,username,text,label
26,Mulud hidayat,"Tukang parkir indomart depan polsek ciputat, kerjanya bagus",positive
27,Maju Jakarta,"Pak tolong di respond ini wilayah bapak2 sekalian, tukang parkir indomaret 24jam seberang resto batak toba dream sampai sekarang masih nyetel musik keras2 @polsektebet @mang_sel",negative
28,mapuk,"Sering. Siman tukang parkir gudeg ngarep toko cat ngece nek weruh gue batikan njuk nggo katok chinos.



Le ngece ""Weeeh pak lurah, besus banget e. Iki kathok kudu kain ngene po?""



""Lhaaaaa rumangsamu nek ora nggo bahan kain kon nggo bahan plastik? Ngangge asbes?""",irrelevant
29,"Permisi, boleh saya colok matanya ?","Ardhito ga salah, netizen ga salah, yang salah tukang parkir yang biasa parkir seribu dikasi duaribu pura pura polos biar ga mulangkan baleknya.",negative
30,Ughea.,"Percaya aja sm tukang parkir yg sering mengarahkan:



""TRUST TRUST TRUST TRUST""...",irrelevant
31,raka ahmad,tukang parkir terkeren sedunia,positive
32,Maju Jakarta,Ini tukang parkir pada minum2 dan pasang musik dangdut di seberang resto batak toba dream pas indomaret 24 jam tolong di tindak @mang_sel @polsektebet,negative
33,Jon Kenthir,"Yongalah, tukang parkir ae 2ewu mosok aku sewu?",irrelevant
34,Alburqueque,"Maneh tukang parkir, senyumnya ramah",positive
35,NETFLIX & SPOTIFY PREMIUM,iya tukang parkir sama mbak mbak yang nyiramin tanaman bighit,irrelevant
36,Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ·Ã°ÂÂÂ®,Ã¢ÂÂPake org dalamÃ¢ÂÂ pake siapa?? Tukang parkir bighit?,irrelevant
37,Jan Hisung,Tukang parkir jancok parkir motor 5 ribu!!,negative
38,SamanthaÃ¢ÂÂ,Kan ada tukang parkir,positive
39,Adhica Perkasa,"Hidup itu kadang begitu ya... transfer random krn baca berita ada yg membutuhkan. Diwaktu yg sama, dimaki sama tukang parkir krn gak pegang cash sepeserpun ",negative
40,Fazal Firdaus Sayun,"Alhamdulillah, gua pernah dapet 2 ribu karena di kira tukang parkir *terkadang jelek juga perlu di syukuri*",positive
41,Mr. Saturday,"Bagian e tukang parkir narik iku, spda 2000 mobil 5000",irrelevant
42,Bubuk Keripik Kaca,"Ke bank sendirian dan dipanggil ""bu.."" sm tukang parkir tu seakan yaudaahhh.",irrelevant
43,Ã¡Â´Â Ã°ÂÂÂ Ã°ÂÂÂ¢ Ã°ÂÂÂ,"sumpah gatau sama siapa, sama tukang parkir indomaret yang datang tiba tiba wkwkwk",negative
44,Ã°ÂÂÂ¡/,"Penyampaian mereka aja si yg salah, but ya namanya orang lg marah wkwk. Sama aja si kaya dulu yg rame gaji tukang parkir > gaji dokter",positive
45,PutriDewi,harap sllu ingat kata tukang parkir,irrelevant
46,Ã¢ÂÂ,Kalo jualan pas cfd biasanya survey tempat dulu aja trus tny2 aja sama tukang parkir yg disana (kalo jualan pas cfd bolehnya jualan di gang2 sebelum taman bungkul mulai dr gang di calidana) tp kalo jualan hari biasa ya bolehnya sambil keliling (ttp ada satpol tiap hari),irrelevant
47,paseo,"Salut ma tukang parkir alfamidi, cekatan dan ramah bgt. jadi keinget ma alm bapak",positive
48,not your typical boyfriend,Melipir ke kafe pas nunggu temen di parkiran malah disangka tukang parkir jancok,negative
49,Dutchman,"APAAN SIH BANGKE!!! SEKOLAH GUA MAKIN GAK JELAS, KL ADA KERJA SAMA SAMA TUKANG PARKIR LIAR MAH BILANG AJA, SEGALA PAKEK ATURAN YG GAK JELAS BIAR SISWA2 PARKIR DI LUAR SEKOLAH ..!! , OOHH ATU SEKOLAH GUA EMNG MAU PANSOS (?)  https://twitter.com/collegemenfess/status/1223128871265943553ÃÂ Ã¢ÂÂ¦",negative
50,Hanif Asshiddiq,Masih ngerasa bersalah gara2 ga sengaja nabrak tukang parkir yg lagi markirin,irrelevant
51,devitaanggraeni,"Do tau ra, pengalaman pilu liwat dalan ono tukang parkir arep nyabrangke le nyemprit pas liwat gek idune muncrat. Jan jingking tenanmalah kudanan",negative
52,j,Mana ada tukang parkir selucu dia.g wkwkwk,positive
53,dengmit.,manggil tukang parkir https://twitter.com/rpjamanow/status/1223264134352887809ÃÂ Ã¢ÂÂ¦,irrelevant
54,Caramel,"Disemprit tukang parkir, jebul disuruh bayar 2.000 ",negative
55,Han it is,Sabar tukang parkir di paceng,positive
56,Ã¢ÂÂÃ¯Â¸Â,"Tukang parkir didatengin MIB, karena habis ngeliatn UFO pic.twitter.com/jnrvqhGFX5",irrelevant
57,Hanif,Kayanya komunitas orang Indonesia terkaya setelah taipan tukang parkir di Medan deh,negative
58,Heri Ã°ÂÂ¥ÂÃ°ÂÂ¥ÂÃ°ÂÂ¥Â,"Lagi berdiri di depan Indoapril tiba"" ada yg ngasih duit dua ribuan, gua disangka tukang parkir kan anjing ",negative
59,ikilip,aku tukang parkir e,irrelevant
60,PanglimaTempur,"Gitu aja terus, sampe di berhentiin tukang parkir.",irrelevant
61,#MahasiswaUMS,Tukang parkir lur pic.twitter.com/3752gbjeAO,irrelevant
62,Kung,"Jobdesk tukang parkir :

Bantuin ngeluarin motor

Bantuin nyebrangin

Bantuin mundurin jok",positive
63,Hyungwon.,Malah cosplay tukang parkir.,irrelevant
64,"Zaman KeEmasan Penjilat, Koruptor & Begal Ã°ÂÂ¤ÂÃ°ÂÂÂ­",Gak bakal laku...jadi Tukang Parkir aja gak Pantas...,irrelevant
65,lira,"heran sama tukang parkir disini, kerja engga malak iya",negative
66,ketergantengan,"Btw tukang parkir alf*mart atau ind*mart itu timing nya gimanasi? Bisa pas bener motor berenti, turun kaki langsung kedenger *prrriiittt!!!* tapi orangnya kaga ada.

Pas mau balik tetiba ada yg narikin motor dari belakang",negative
67,kyunom,Oalah anda tukang parkir di indomart saya ya minta yg suka minta duitnya maksa Owkwkwk,negative
68,anak domba allah nomor sekian,"Kebiasaan, tiap keliatan tukang parkir, pak nanti balik lagi, ini saya antar teman/jemput teman aja. Begitulah cara menghemat 2 ribu atau 3 ribu beberapa bulan ini.",irrelevant
69,ONE.,Tukang parkir?,irrelevant
70,Myoui.,Tukang parkir VIP https://twitter.com/Joyiedevivre/status/1223239393667760128ÃÂ Ã¢ÂÂ¦,irrelevant
71,wita,"Kirain tadi kayak tukang parkir, taunya kang vila. Besok2 kalo buat lg aku nitip ya, tp aku bayar! ",irrelevant
72,rakuyan,"tukang parkir, datang dan pergi tiba2",negative
73,Oray Kadut,Bia lieur parkir di indomaret menta 5k  cabok oge ku aing eta tukang parkir,irrelevant
74,Bundle of Joy.,Ini RP Mina atau tukang parkir. https://twitter.com/myoimoina/status/1223238244763987969ÃÂ Ã¢ÂÂ¦,irrelevant
75,Suka senyum,"Enakan juga jadi tukang parkir is 

Bayar parkir serebu duitnya duarebu -_- serebu lagi kemana coba",positive
76,Bismahakim,Masih dianggap tukang parkir daripada ga dianggep ga ada :(,irrelevant
77,Deda Abdul Azis,Burjo wilayah Gatak bebas tukang parkir.,positive
78,Reza,"Inilah kenapa penarapan ""sadar diri"" di diriku sendiri perlu dilakukan, males neko neko percuma ujung ujung e mesti kecewa tai anjing, seng sabar kanggo mas e, mugo oleh ganti seng lebih baik, kalo ga habis bisa sedekahkan kasih tukang parkir atau yg butuh insyaallah berkah. https://twitter.com/sbyfess/status/1223224450159497216ÃÂ Ã¢ÂÂ¦",irrelevant
79,#Ã¢ÂÂ mela,diliatin tukang parkir yaampun terus aku balik lagi ke dalem bilang ada yg ketinggalan,irrelevant
80,P,"Cuma gara gara peluitnya tukang parkir aku bisa ngakak lho @luamsa_ 

Bahagia itu sederhana",positive
81,Yauda Sih,Emg susah kok menghapus korupsi di negara ini. Orang dari tukang parkir aja ada yg doyan korupsi. Apalagi petinggi.,negative
82,#MahasiswaUMS,Ngendi to burjo sg bebas tukang parkir?,irrelevant
83,M Nur Ardhiansyah,lha wong golek seng renek tukang parkir e ben irit,negative
84,lip,"Pacaran itu sama dengan tukang parkir. gak selamanya harus ""Terus... Terus..."" Pasti ada saat dia bilang ""Yak stop!""",irrelevant
85,Benny,"Daerah rumah gua udah maju,buktinya udah ada tukang parkir di indomaret nya.",positive
86,L I O N Y,Gaji tukang parkir > gaji pegawai swasta,positive
87,Insignificant,de e tukang parkir ta agensi model kok golek2 arek ayu,irrelevant
88,Perdanaaa A nya tiga,Klo kata tukang Parker mundur,irrelevant
89,Perdanaaa A nya tiga,Yakkkk mundurrrr klo kta tukang parker,irrelevant
90,h,"Jefri nichol nggak pernah ya, dikacangin abang2 tukang parkir gr2 abang2nya lebih milih ngeluarin motor temennya yg lebih cakep?! wkwkwk",irrelevant
91,Ã¬Â§ÂÃ¬ÂÂ [H],*insert gambar tukang parkir* yakk mandurrr,irrelevant
92,Ipeehh,Tukang parkir ngomongna mun teu maju nya minder,irrelevant
93,S Y A H,"Jadi ceritanya kita itu baru turun dari grab, terus nurunin barang2 gitu. Kita dituruninnya itu di depan stasiunnya, jadikan banyak orang lalu lalang tuh, ada tukang parkir, tukang ojek, pejalan kaki lainnya gitu lah",irrelevant
94,wizelÃ°ÂÂÂ£,"Lawakanku diketawain tukang parkir, aku merasa makhluk lucu sedunya",positive
95,b a d m a n,cobo tekon tukang parkir din ahli maju mundurke sesuatu,irrelevant
96,Ã°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,Tukang parkir,irrelevant
97,Ardhy,Tukang parkir,irrelevant
98,NotYourCrush,Jadi tukang parkir,irrelevant
99,sip a chul,Sopo e seng ngide pertamakali dadi tukang parkir ndek fotokopian iki juanan ga masuk blas,negative
100,B I J E,Kesel banget pala gua ketoyor tukang parkir di pertigaan,negative
101,ÃÂ,Can you imagine me as a tukang parkir?,irrelevant
102,Ã¬ÂµÂÃ¬ÂÂ!,oppa is that tukang parkir's outfit https://twitter.com/YUNNHEO/status/1223198966453424128ÃÂ Ã¢ÂÂ¦,irrelevant
103,kolis,"nik mung karo akamsi e sih wani, penting udu tukang parkir apotik",negative
104,Mantan Chelsea Islan,"Seumur2 cuma di Jogja, gua dapetin tukang parkir abis dikasi duit, dia ngomong



""Terimakasih ya, hati2 dijalan""",positive
105,Nuri Maulidina,"Pake baju band clana pendek, nyantai di indomaret lalu di kira tukang parkir hmm",negative
106,sultan,"Cari tukang parkir, biar bisa diabanin mundurnya",irrelevant
107,icha,"tukang parkir bilang waktu aku bingung cari parkir. ""dah mba saya parkirin wong ini pekerjaan aku. jangan dikunci stang ya"" kurang bersyukur apa aku hari ini dikelilingi orang baik terus",positive
108,Jenkim,Tukang parkir indomar kenal kok doy,irrelevant
109,Ã¡ÂÂ Doy,Tukang parkir Alfa kok pada gak kenal saya ya?,irrelevant
110,Muhammad Zia Ulhaq,Kenak prank sama tukang parkir wkwk,negative
111,Kinas,"Biasanya disangka anak smp, sma, atau maba. Hari ini dipanggil 'bu' sama petugas perpusda dan tukang parkir. Aku harus bilang alhamdulillah atau astagfirullah ya?",irrelevant
112,Yakesma Babel,"Penyaluran Program Berbagi Berkah Jum'at bersama Warjo Pangkalpinang pada Jumat (31/01/2020).

.

Membagikan 20 paket nasi Kotak kepada Tukang Parkir di daerah Pasar Pagi.

.

Semoga berkah dan MakinÃ¢ÂÂ¦ https://www.instagram.com/p/B7-oYBDn1u0/?igshid=a0fxr09dvw7oÃÂ Ã¢ÂÂ¦",irrelevant
113,"mbak bro, AUÃ°ÂÂÂ",ini yang biasanya jd tukang parkir kan,irrelevant
114,Ã¡Â´ÂÃ¡Â´Â.,"pulang pulang, jangan jadi tukang parkir",negative
115,excuse you,Alisson tukang parkir,irrelevant
116,Rajran,Iqbal tukang parkir?,irrelevant
117,ÃÂ©ÃÂÃÂÃÂ ÃÂÃÂ,Abang tukang bakso sm kang parkir,irrelevant
118,Ã°ÂÂÂ,Aku nganggo vest orang ne tukang parkir :( kle sedih aku ben e,irrelevant
119,sel. #VALENTEEZ,TUKANG PARKIR AHAHAHHAAHHAHA BUT I LOVE THE MOTOGP BIT HAHAHAHAH,irrelevant
120,reyiÃ¢Â­Âhiatus,LMAO IDK WHY DID I SOUND BOTH LIKE TUKANG PARKIR AND MOTOGP WKWKWKKW,irrelevant
121,haekal / nuzula,"Aku ketika mau ke alfamart:

jarak 1KM ada tukang farkir

jarak 3Km ga ada tukang parkir",irrelevant
122,Kharisma Devangga,"Tukang parkir Tembalang be like :v



Dikasih 1000 diterima

Dikasih 2000 ngga ada kembalian

Dikasih 5000 kembali 4000

Dikasih 10.000 kembali 8000

Dikasih 20.000 kembali 19.000

Dikasih 50.000 monggo lanjut aja mas 



",positive
123,iby,"Pas dikondangan

Pacaran: ini kenalin, pasangan gw

sekarang

LDR: wahh maaf pasangan gw ga

bisa dateng

JOMBLO: trus trus, bales kiri, ya,

opp !. (jadi tukang parkir",irrelevant
124,Ã¡Â´ÂÃ¡Â´ÂÃÂÃÂ Ã¡Â´ÂÃ¡Â´Â Ã¡Â´ÂÃ¡Â´Â¢Ã¡Â´Â,": Aku gak bakalan lagi percaya sama semua cowo



(Tukang parkir): jangan di kunci stang yaa neng..



: Iyaaa bang..



...",irrelevant
125,manisyan,"Bahagia itu sederhana,

Ke atm terus tukang parkir nya sibuk mabar, menghemat 2000 ku",positive
126,Hadinur,"Wow, Amazing! Tukang_Parkir is broadcasting on http://Mangolive.TVÃÂ  ,come to join! https://m.bililive.tv/6318621?packageId=43ÃÂ Ã¢ÂÂ¦",irrelevant
127,Inggit Marisa Dewi,"@HaloBCA saya mau komplain ttg pungutan di BCA pusat klaten, masa jam kerja bank dr dlu dipungut parkir? Klo di cabang mah wajar klo dipusat kok ada pungutan parkir. Yg di BCA pusat Jogja aja selama jam kerja bank parkir gratis udh gitu tukang parkirnya ramah2.",negative
128,miaw,"WAIST BAG, SERING DIKATAIN KEK TUKANG PARKIR LAGI HHHHHHHHHB",irrelevant
129,Dedianaaa,"Kesel jg sama tukang parkir g resmi yg asal todong. Tokonya sepi, di jalanan yg jg g rame. Disebrangin pun enggak tp minta dibayar. Kadang mau beli apa, barangnya kagak ada, masuk toko bentar langsung keluar uda hrs bayar parkir. Elus elus dada ajaaaa.",negative
130,adinÃ°ÂÂÂ°,KAK AKU TUKANG PARKIR DI GALA TAU https://twitter.com/clowningweeb/status/1223132204194156544ÃÂ Ã¢ÂÂ¦,irrelevant
131,ÃÂ¼ÃÂÃÂgÃÂÃÂ¸ fÃÂÃÂÃÂÃÂ¼ÃÂÃÂ¸,tukang parkir punya ilmu ghosting,negative
132,Sortida del Sol,"Ada saatnya:

1. Kenangan indah akan terasa pahit ketika kita sedang sedih.

2. Kenangan pahit akan terasa indah saat kita sedang bahagia.

Tapi hidup mah berjalan maju. Kalo mundur mah tukang parkir ahlinya.",irrelevant
133,Afin,"GEER PISAN MANEH, ETA TEH LAGI SENYUMIN TUKANG PARKIR",positive
134,Mas Kip,"Butuh tukang parkir kui, mosok tuan rumahe dadi tukang parkir harang ",irrelevant
135,Matcha,"Tukang parkir be lyke:

ngantuk ta mba

*pas balik

nek ngantuk leren ya mba",irrelevant
136,megaaaaaaaaa,"Ayo tak ewangi dadi tukang parkir, jaluk 5k/motor genah kenek nggo bayar sks",irrelevant
137,Mega Antariksa,"daannn, tgl 28 feb bsk ada opening swalayan yg mayan gede, posisi samping rumah pass cm dibatasi pagar doang. bintang tamunya nella kharisma dongg. 

sumpah rak kebayang ruameeeene puollll. 

pilih tukang parkir opo dodol es teh penakne ?",irrelevant
138,Niki Fadhillah,Napa sih di indomart alfamart ada tukang parkir. Gemay deh,negative
139,kangen nyisir rambut,Sewot bgt tukang parkir anjing giliran dijabanin jiper,negative
140,Penyembah Momogi,Paling ngakak jauh2 ke malang sambatnya tukang parkir juga wkwk,irrelevant
141,Grade ÃÂ©,"Pacaran itu sama dengan tukang parkir, tidak selamanya harus Ã¢ÂÂTerusÃ¢ÂÂ¦ TerusÃ¢ÂÂ¦Ã¢ÂÂ Pasti ada saat dia bilang Ã¢ÂÂ stop!Ã¢ÂÂ",irrelevant
142,GRETA,"For now at least we have enough stock at home, just in case. I shared the masks to security in my neighborhood and abang-tukang-parkir. I brought some masks to office and shared to some of my colleagues.",irrelevant
143,"Ã°ÂÂÂÃ°ÂÂÂ¼ #IndonesiaDaruratHutang Ã°ÂÂÂÃ°ÂÂÂ¼ ""JiwasrayaGate""","nanti Oktober dia bilang saya ngga punya target tahunan ... trus aja begitu sampe 2024... Sales obat aja ada target bulanan dan tahunan.. ini sih Presiden rasa tukang parkir 

#100HariKerjaAmbyar

#100HariKerjaAmbyar",irrelevant
144,jipi lennon,"Pagi tadi waktu macet di pertigaan ada bapak2 klakson2 dan teriakin tukang parkir bego, dia gak nyadar padahal dia gak jauh lebih pintar klo dia diposisi tukang parkir",irrelevant
145,Annisa Auliarahmi,"Di suatu tempat makan di Cisitu Bandung...

ada dua warung sebelahan dan bener2 kepisah dinding, sebut A dan B.

juga ada seorang Bapak yang ngaku sebagai tukang parkir, officially dia jaga di warung A.

Aku posisi di B, tapi karena gak cocok sama menunya, aku mau cari warung lain.",irrelevant
146,JMZ,Bijimane mau berinvestasi kalo gajinya lebih kecil dari penghasilan tukang parkir di dpn mall,negative
147,Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ¹Ã°ÂÂÂ¶Ã°ÂÂÂ½Ã°ÂÂÂ´,"Hati2 ya sobat twips klo parkir kendaraan, cari tmpt yg ada tukang parkirnya atau paling tdk bisa terlihat langsung. https://news.detik.com/berita/d-4879675/beraksi-20-menit-begini-modus-pencuri-bongkar-velg-mobil-di-cikarangÃÂ Ã¢ÂÂ¦",irrelevant
148,Iqbal Tawakkaltu,jiga tukang parkir mundur mundur mundur,irrelevant
149,Tupai Hibernasi,Saaaa aeeee tukang parkir https://twitter.com/dthv_/status/1222437560418365440ÃÂ Ã¢ÂÂ¦,irrelevant
150,Ã°ÂÂ§ÂÃ°ÂÂÂ¼Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,"Abis ngasih uang ke tukang parkir, trs dia dengan entengnya bilang Ã¢ÂÂitu mba motornya keluarin sendiriÃ¢ÂÂ.



And i was like

",negative
151,ÃÂ,pak amin tukang parkir mekdi gak sih?,irrelevant
152,celenganRandu,Tanda harus mundur ngikutin arahan tukang parkir ,irrelevant
153,Syaif el-Umar,"3). APA KATA PENULIS SEJARAH NANTI? KALAU KAWASAN MONAS KLAU JADI PARKIR RAKSASA !! JELAS MAKIN PARAH??

PIKIR..!! TUKANG TAHU GEJROT?

Lihat Sejarah MONAS dulu, Dokumen Foto menunjukan MONAS dalam keppres no 25 tahun 1995 tanggal 2 mei 1995 kondisi sisi kiri masih penuh pepohonan. pic.twitter.com/5ik3IDQah0",irrelevant
154,Bekti,"ada bapak2 tukang parkir yg gw liat hampir tiap pagi senam, sajennya kopi sama rokok, abis senam sambil nunggu keringet mengering sebat dulu :)",irrelevant
155,Narnia,"Kecipir kacang panjang Tukang parkir tanah abang 

Mikir utang  badan kurus tinggal tulang ",irrelevant
156,Yulia Megawati,ojo koyo tukang parkir beb ,irrelevant
157,Christina Ã°ÂÂÂ,"Seumur umur ke Bank, emang cuma bc4 doang yg pelayanan nya mantul. Dari teller, security, sampe tukang parkir dari awal Dateng sampe pulang senyum nya ngembang terus. Belum lagi kalo udah kenal, nyapa nya ntar pake embel embel nama dibelakang ""pagi mba Ruth"" etc.",positive
158,Apriandhanii,"Pacaran itu sama seperti tukang parkir, ada saatnya untuk bilang Ã¢ÂÂtrus.. trus...Ã¢ÂÂ ada saatnya bilang Ã¢ÂÂstopÃ¢ÂÂ",irrelevant
159,pangeran,"Kalo emyu make 3 bek bar bar, Kiri rojo tengah baily kanan brandon. Siapakah nama tukang parkir di carington?",irrelevant
160,amilahe,Ya udah mau nyewa tukang parkir buat 2 thn ke depan:).... Biar slalu ngingetin buat mundur:)),irrelevant
161,Jantan,"Habis kelon sm dia ... Tukang Parkir  Alfamidi 



PALING BARU LINK NYA DOWLOAD DI SINI :



http://bit.ly/bluedsatpam861ÃÂ 

Tinggal klik trus download dan Update deh akun BLUED mupic.twitter.com/xhknfyfREX",irrelevant
162,Reyfaldi Ridho,"Se kesel itu sama tukang parkir di warung seafood smalem, ampe kebawa mimpi... Rasanya pen banget noyorrr pala itu orang",negative
163,Bagus Samudra,"Merbabu-Merapi, Selo, Desa Lencoh.. basecamp Pak Parman, Aziz tukang parkir basecamp Merapi. Aw aw aw. https://twitter.com/onecak/status/1223025948846645249ÃÂ Ã¢ÂÂ¦",irrelevant
164,Aya,"""Nah gitu dong dtng jam segini"" - tukang parkir mrt lbk bulus ngeliat aqu dtng set7:(",irrelevant
165,Ã°ÂÂÂ·Ã°ÂÂÂªÃ°ÂÂÂµÃ°ÂÂÂ­Ã°ÂÂÂ ' Ã°ÂÂÂ½Ã°ÂÂÂ±Ã°ÂÂÂ® Ã°ÂÂÂ´Ã°ÂÂÂ²Ã°ÂÂÂ­,minta bantuan tukang parkir aja :(,positive
166,@panduanstori,Ojo koyo tukang parkir nunggoni ddu duwene dewek:v,negative
167,NataDeCocoNut,"Gue aja pergi ke Alfa masih nyari yg kagak ada tukang parkir, gimana mo bayarin TDS buat lo",negative
168,r i s,Kaya tukang parkir ae,irrelevant
169,Galih Kresnawan,"Ada komunitas pembenci tukang parkir alfa/indo mart ga sih? Pen join. Parkir sebentar ditarik 10 rebu, siapa lu elah",negative
170,Ilham Akbar,"Vibes Warkop Pasar Tawangmangu:

-Lampu gantung ala festival jajanan Bango

-Kocheng pasar satu KK

-Pengamen anti shuffle

-Tukang parkir beda waktu beda metode

-Keheranan blok selatan yang lebih ramai (Senja Matamu) (Nomadrun)

-Blokade gerobak Bakso

-Keramaian surround

-Anti Mevvah",irrelevant
171,gurls,"berjuang tapi tidak dihargai? inget kata tukang parkir, Mundur mundur mundur",irrelevant
172,Muhammad Feza,"dighosting tukang parkir....



--- a thread ---







ini tukang parkir, nyalain motor aja belum, dikasih uang langsung ngibrit kabur...







*disclaimer: enggak gw ga marah, kesal, atau semacamnya.. cuma buat ngonten doank.. ikhlas kok..",negative
173,Irene,"Kenapa nanya aku, aku bukan tukang parkir",irrelevant
174,N Ã¢ÂÂ¨,"Haechan: Jen bapak lu Jen

Jeno: mana?

Haechan: itu yang pake topi

Jeno: eh lha iya bokap gue ngapa pake topi gitu kayak tukang parkir

Donghae: Jen bapak denger Jen ini cuma mata yang ga keliatan Jen tapi kuping masih kedengeran Jen

Jen: eh eh iya pak ati ati kesandung pak https://twitter.com/haesthetic86/status/1222900658514186241ÃÂ Ã¢ÂÂ¦",irrelevant
175,Ã°ÂÂÂ¿Ã°ÂÂÂ·Ã°ÂÂÂ¸chichuÃ°ÂÂÂ¸Ã°ÂÂÂ·Ã°ÂÂÂ¿,bukan lejesss :) muka diskotik tapi tukang parkir,irrelevant
176,Ã¦ÂÂÃ§ÂÂ±Ã¤Â½Â ,"Males ya anjir, tukang parkir sekarang makan gaji buta. Bayar doang diparkirin kaga",negative
177,naufal.,"Ningali tukang parkir ribut vs satpam dipajajaran, meni resep bakuhantam na:(",irrelevant
178,ÃªÂ¦ÂÃªÂ¦Â«ÃªÂ¦ÂºÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¢ÃªÂ¦Â¿ ÃªÂ¦Â¢ÃªÂ¦ÂºÃªÂ¦Â®ÃªÂ¦Â¤ÃªÂ§ÂÃªÂ¦Â¡ÃªÂ¦Â«,Tukang parkir ki cen jeli tnan kok mas ,negative
