username,text,label
ulla brita, aku sebisa mungkin membalas ucapan terimakasih ataupun ucapan apapun pegawai restoran pelayan tukang parkir lain2knp diriku pribadi memiliki kepuasan sendiri kalau buat hari orang jadi good day entah berdampak tidak aku enggak merasasosuci,2
hil, aowkwk tukang parkir lebih penting badan sehat,2
K, enaknya jadi tukang parkir enggak ngapa ngapain 2000rb,2
lijja / giveaway pinnedÃ°ÂÂÂ, untung tukang parkir tmpat les baik mau mengantarkan aku mall whoos,2
Muhammad Hanif, kemarin diomelin gara-gara ngunci stang omzetnya gede ya tukang parkir anpan lah diajak jadi narasumber seminar kewirausahaan,2
Will, lowongan kerja bagus nih rame buat kalean tukangparkir,2
i.p., tukang parkir anak panah masuk nominasi baik pengertian sih 2000 service diberikan memuaskan mulai tata letaknya rapi kalau mau mengeluarkan motor bakal dibantu mengeluarkan ramah tamah perlu diingat jangan dikunci stang,2
Muhammad Hanif, kemarin diomelin gara-gara ngunci stang omzetnya gede ya tukang parkir anpan lah diajak jadi narasumber seminar kewirausahaan,2
Will, lowongan kerja bagus nih rame buat kalean tukangparkir,2
i.p., tukang parkir anak panah masuk nominasi baik pengertian sih 2000 service diberikan memuaskan mulai tata letaknya rapi kalau mau mengeluarkan motor bakal dibantu mengeluarkan ramah tamah perlu diingat jangan dikunci stang,2
tant, pertama kalinya ketemu tukang parkir langsung mengasih karcis tanya dulu youve done a great job sir,2
Ã¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½ÂÃ¯Â½Â Ã£ÂÂ, titipin ke tukang parkir indomart motor dijagain oje,2
Celoteh Jalanan, bawa santai bang anggap bagi rejeki bawa tukang parkir kita suka tip cs pengertian kalo rejeki enggak bakalan tertukar,2
deep, tukang parkir antarakata selalu bilang terima kasih,2
dhoyridho, lumayan recehannya laku dikantor recehan enggak laku tukang parkir enggak mau diksh recehan,2
someonecall, pengin jadi tukang parkir biar enggak yang parkir sembarangan hehehe apasi bacot,2
"Harta, tahta, rossita", disenyumin tukang parkir bakso 3000 mengalahkan iron man,2
Arif hendrawan, baca baik-baik twit mengakatan kalau tukang parkir jahat enggak kan,2
@siyamaswift, enggak mau ah kalo hidup pakai prinsip tukang parkir enggak apa-apa,2
Sapto Weikath, ikhlas jadilah tukang parkir meski motor mobil nya banyak dia paham kalau semua hanyalah titipan semata pula harta adalah titipan yang kuasa sultan,2
404 error, janganlah kamu berlarut larut kemalasan tukang parkir,2
NAY, tukang parkir nya cantik apa bagaimana,2
Maap Bukan Fakboi, tegantung face sih biasanya v kalo lu ganteng enggak bakal dikira tukang parkir lah v,2
bagus pradana, dear tukang parkir pak kalo dikasi 1000 terima jangan meminta lebih 1000 tanda lagi kritis dramakosan,2
Iwan, sana kerjajadi tukang parkir kayak ngojek kayak apa yang halal,2
cila, live ig dong bantuin arahin tukang parkir style wkkwkwk,2
Hendrianto, kata siapa miskin kakak penghasilan tukang parkir lebih gedhe gaji fresh graduate loh,2
Ã°ÂÂ¥Â, banyak banget orang baik dunia salah satunya bapak2 tukang parkir waktu huhu terima kasih banyak nyimpenin hape aku ketinggalan parkiran begitu enggak mau dibayar parkirnya,2
ÃÂ, cerita dijawabnya terus terus mulu jadi berasa curhat sama tukang parkir,2
Ã¢ÂÂ¹, cerita dijawabnya terus terus mulu jadi berasa curhat sama tukang parkir,2
RaaaaaaÃ°ÂÂÂ¾, mas tukang parkir pasar bolehlah biasanya banyak ganteng iiiih,2
Via97, aku mau dftar jadi tukang parkir kalo nikahan,2
senyum dong:), enak jadi tukang parkir,2
call me Ã¢ÂÂ, untung gue senyumi sih sama tukang parkir nya wkwk zaman daftarin motor pihak kampus,2
Gawohwhisky, tukang parkir jelas tuh,2
Jo, tukang parkir e ngayogjazz bathi akeh sakiki twitter for iphone,2
Sego Thiwul, tukang parkir cocok,2
surikenÃ¢ÂÂÃ¯Â¸Â, enakan jadi tukang parkir bebas,2
deandra HÃÂdÃÂ­ct`Ã¡Â´Â¡xÃÂ, tukang parkir kayak mendadak,2
anggi pratama, eeeeeh semangat kamu tukang parkir,2
yellÃ°ÂÂÂ, selamat kayak raya tukang parkir,2
Tia Iftira, wkwkwk lagian masa tahun baruan cuman bawa 20 rebu jadi tukang parkir ajalah lumayan tuh duit 5 motor 50rebu wkwkwk bisnis menarik tahun depan gue kayak ah wkwkwk,2
#MY_FIESTA_IZONE ÃÂ¢Ã¡ÂµÂÃ¡ÂµÂ, tukang parkir bakul anggurbakul estehbakul kembang api laris manis mesti kie,2
Ã°ÂÂÂ·, tukang parkir cepat kayak cuk,2
cent, style tukang parkir kalo begini mengasih 2 ribu mah iklas meskipun enggak disebrangin nder,2
Alit, parkir motor 5rb sekitaran 0kmalkid jumlah pemilik motor 1 frame foto tersebut 10000 motor total 50jt semalam dikurangi pajek 10jt omset bersih semalam 40jt hmm ndhang ngebak i 0 kamu biar kayak tukang parkirnya,2
Banyak Bacot, ayo jadi tukang parkir malam,2
Ã¬ÂÂ¸!, respect sama tukang parkir konsisten kalau dikasih 5rb balikin 3rb bukan balikin 2 ribu terus malingkan muka,2
Thomas, tahun baru begini jadi tukang parkir enak kali,2
Kanjeng Sultan, aku difoto tukang parkir,2
owshit, ntapzz cocok jadi tukang parkir den,2
Baekhyunee light, malam tahun baru mending ngamen dadi tukang parkir akeh duit insyaallah tahun depan kayak amin klnwn sancaka20 aswkabeh1 tweetgoblokmu mbuhraweruh ndasmuambyar dapormu,2
Ã°ÂÂÂ·Ã°ÂÂÂ¾Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â Alief, tukang parkir nya ganteng,2
aswe, panen duit alias dadi tukang parkir mbudur deh,2
Iqbal Azhar, tukang parkir ge tahun baruan neangan cuan pak bos,2
"haiii, pakuy", tukang parkir aman wkwk,2
mulyanto, alhamdulillah pinuh rejeki tukang parkir kota bandung,2
JODOHMU, ora isin po kui karo mbah2 tukang parkir jakal dilungi sewu wae bonus nyabrangke nganti nengah2 dalan,2
yasmin, tukang parkir just made my day already lolzz,2
Please deh ah, the real tukang parkir bukan tiba-tiba muncul pas mundurin motor pas mau stater mengasih 5rb enggak rugi kalau begini,2
Eddiwan, butuh tukang parkir,2
alÃ°ÂÂÂ Ã¢ÂÂ°Ã¢ÂÂ·, tukang parkirliburan penuh manfaat,2
Ã°ÂÂÂ., jadi tukang parkir biar kayak,2
game over, nah lo jadi enggak salah kalau aku lebih percaya tukang parkir pemerintah,2
ANU, teringat perjuangan bapak dulu jadi tukang parkir tukang anter koran akhirnya bapak rejeki allah hehehe,2
The BanditÃ¢ÂÂ , mengira 2 ribu ternyata 20rb hoki banget tukang parkir happy new year guys,2
ANU, teringat perjuangan bapak dulu jadi tukang parkir tukang anter koran akhirnya bapak rejeki allah hehehe,2
The BanditÃ¢ÂÂ , mengira 2 ribu ternyata 20rb hoki banget tukang parkir happy new year guys,2
pandax, aku sih selalu enggak mengasih kalo pengemis mending uangnya dikasih tukang parkir pedagang kecil mereka ada usaha mencari uang halal,2
Dimana Harun Masiku, mending jadi tukang parkir pengasilan nya banyak,2
kekeÃ°ÂÂÂÃ¢ÂÂ¨, salut banget sama tukang parkir food center 1 parkir dibarisan paling belakang baru ditinggal beberapa menit pas balik motor dibarisan paling depan 2 waktu motor deh parkir barisan pulang blakang tuh bgg mau keluar lewat mana terkepung motornya tukang parkir tetap ngeluarinnya,2
Barely Ayu, tukang parkir depan sman 2 crb baik banget becak nyeberang diseberangin kalo enggak kasih uang tetap nyapa amp senyum respect,2
yayang rahmadina, cewek cantik tukang parkir,2
apa liat, benar banget satusatunya pekerja modern paling baik ikhlas bekerja cuma tukang parkir pakai kacamata,2
yohana oktavia, tukang parkir rezekine akeh,2
sal, untung tukang parkirnya baik aku pernah kelupaan pas diswalayanmasih nyampek pintu masuknyaingetbalik deh enggak tukang parkirnya semula 3 jadi cuma 2 dong yang enggak yang bantuin aku parkir mau enggak berburuksangka ya bagaimana,2
arayie, fix silakan cari tukang parkir terdekat mbak jamin aman,2
BbyscÃ¢ÂÂ¨, cuaca kayak begini enak cuman duduk neduh indomart mengobrol sama tukang parkir,2
digoy, suka kurang bersyukur lagi dekat sekolah tukang parkir masih semangat meskipun duduk dikurso roda,2
Ucing, saran aku paling cari tempat enggak rawan tukang parkir begitu cari tau daerah parkiran aman kalau ada tukang parkir resminya,2
KUCING_ASIA_Ã°ÂÂÂ¯%, mau jadi tukang parkir ah,2
Ucing, saran aku paling cari tempat enggak rawan tukang parkir begitu cari tau daerah parkiran aman kalau ada tukang parkir resminya,2
PussmengÃ°ÂÂÂ±Ã°ÂÂÂ, gor kalo jadi tukang parkir baik kayak,2
vxnxx, mung ng alun alun pacitan tukang parkir dikeki 2ewu sih gelem njujuli sewu,2
Git, part time tukang parkir,2
Chepy, dulu aku pengin jadi tukang parkir,2
Soke Bahtera, tukang parkir ter ramah goes mas mas malioboro big applause panas terik matahari mengurusi parkiran semrawut masih senyum ramah sopir,2
Dimas Baridin, citacitaku menjadi tukang parkir,2
Ã¢ÂÂ°Ã¢ÂÂ°julÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ, cita gua pas kecil pengin jadi tukang parkir,2
SUPERSMEN, terima kasih tukang parkir mau traktiran apa baso mangkoknya ye,2
Mulyadi, menikmati trotoar surabaya nyambi jadi tukang parkir nasi goreng ranjau,2
sativa, kan tukang parkir bantuin,2
Muliani R, yuk siap jadi tukang parkir,2
Anak Langit, adek gua pengin jadi tukang parkir,2
kw, ponakan gue cita cita nya pengin jadi tukang parkir,2
tukang.pangku, kasihan banget sama tukang parkir toko sepi karyawan toko sepi enggak sepi gaji dia uang kalau yang masuk parkir,2
ICA, tukang parkir terbaik jatuh tukang parkir janjijiwa pati omggg sok ramah,2
pEtRICH star, ponakan aku cita-cita jadi tukang parkir,2
Ã¡Â¥Â´ÃªÂ«ÂÃªÂªÂ ÃªÂªÂÃªÂ«ÂÃªÂªÂÃªÂ«ÂÃªÂªÂÃ¡Â§Â, gue waktu kecil cita2nya pengin jadi ibu adek gue nomor cita2nya pengin jadi power ranger adek gue nomor tiga cita2nya pengin jadi tukang jaga parkir giant,2
Gatot Relo Pambudi, ponakanku dulu bilangnya cita cita jadi tukang parkir,2
kembaran Jefri Nichol, sepupu gue cita nya jadi tukang parkir,2
hkim, tukang parkir starbucks sini passionate banget kerjanya suka kagum deh sama semangat kerjanya tinggi padahal pekerjaannya sering disepelekan orang banyak,2
Rendi Ã«Â ÂÃ«ÂÂ, untung jogja punya jogokariyan masyaallah barakallah buat warga panitia bapak tukang parkir banyak membantu sing tak pikir kuwi wes gembosi kok iseh wae gelem podo teko kajian sih opo jal nek aku mergo ukhuwah panitia enggak mau keos terjadi,2
Rafly Erlangga, aku 5000 nih entar kembaliannya kasih tukang parkir,2
Suta, kai121 menyedihkan bertahun2 setiap jumat malam pulang bandung pernah solusi parkiran stasiun bandung mau keluar parkiran harus jadi tukang parkir sendiri ada petugas akses mobil kacau berebutan para pemikir hebat kai121,2
Rakha Rafizqi A, haha untung bukan tukang parkir selalu ketika dibutuhkanwkwk,2
Ragil, salah satu terhambatnya rejeki ikhlasnya bayar tukang parkir indomart,2
milikmu, hargai tukang parkir woy,2
Shofa A, mahir nih jadi tukang parkir,2
Dep, sedekah sama tukang parkir,2
Shofa A, mahir nih jadi tukang parkir,2
Dep, sedekah sama tukang parkir,2
cry babyÃ°ÂÂÂ§Ã¯Â¸Â, tukang parkir butuh istirahat,2
Hae, kangen tukang parkir tiap pulang kuliah tanya how are today,2
Andy Chester, tukang parkir tugu memang dabest ingat banget sama tiap orang care yaampun,2
Candra Kirana., tukang parkir jujur,2
fuji, nah parkir juga bagus cuma biayanya mahal menjamin barang hilang trauma karcis hilang helm entah kalo sih tukang parkirnya anak muda fix manfaatin,2
Dedy Kurniawan Santoso, aku pernah ketinggalan kunci tapi kuncinya diselametin sama tukang parkir pas gue balik parkiran tergopoh2 nyerahin kunci motor gue sadar kunci motor gue ketinggalan tuh tukang parkir baik benar,2
Eka Candra Setyobudi, bayangkan seorang sarjana nyambi jadi tukang parkir sekaligus iseng jadi youtuber kayak,2
Dodiii dbz, tukang parkir 1 tahun beli rumah,2
akunoname, profesi tukang parkir selalu remehkan,2
Makaroni Ngehe, tukang parkir 19 jutahari youtuber 669ribu subscriber 222 jutabulan sarjana cukup umr,2
joeynnifer [help rt pinned plsÃ°ÂÂÂÃ°ÂÂÂ], hargai tukang parkir woy,2
VR, mahir nih jadi tukang parkir,2
fisca anggraini, sedekah sama tukang parkir,2
pid, mahir nih jadi tukang parkir,2
Anin, sedekah sama tukang parkir,2
ChiangFa, tukang parkir butuh istirahat,2
Cibing yg ikin Biribih jd Kidik, orang indonesia terlampau baik tukang parkir melakukan tugasnya masih diberi uang,2
A Lesmana, siapa tau butuh ki jasa tukang parkir area jlnbandang,2
Ã¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸Â Lim, kebahagiaan ketika rest indomart enggak tukang parkir ihiw,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¯Ã°ÂÂÂ Ã°ÂÂÂ® Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂ¨, latihan nata hati itu tukang parkir sedang berjuang cari rejeki halal tidak melakukan tindakan haram seribu bisa jadi efeknya menjauhkan dari tindakan haram kriminal dawuhe gus baha,2
Demang WonoPawiro, menemukan bapak tukang parkir baik indomartalfamart pocan mendatangi diriku bingung mau parkir mana dicarikan tempat parkir gampang mengarahkan mobil biar parkirnya rapi lurus 5000 dikembalikan 2000 teladan,2
aldeeeh, baru nemu tukang parkir enggak mau dibayar kayak apa bagaimana sih bapak,2
Aku ngantuk, gua jadi tukang parkir bakat sejak lahir,2
amara Ã¢ÂÂ¡s yohan, tukang parkir lebih suka 2000,2
The Joni, mas fididifiw semoga rejeki dirimu kawan2 tukang parkir lancar berkah kalau mau parkir enggak bayar parkir hati ajaaaaa,2
Nadirsyah Hosen, pelanpelan mbak hati-hati enggak yang bilang kecuali tukang parkir wekawekaa,2
bukan kemudharatan, satpam kerjasama tukang parkir,2
Phai Belike, bahagia benaran sederhana misalnya masmas tukang jaga pos tiket parkir kukasih duit pas lalu berseru yeay terima kasih uang pas,2
eldina, jadi tukang parkir dulu rek,2
Pras AjaÃ¢ÂÂ¢, aku mengahargai semua profesi bagiku semuanya punya peran penting kehidupan semuanya sama sama dibutuhkan aku butuh pak tani bapak tukang parkir bapak gojek bapak gofood semua profesi keren,2
Hayi, beli apa dapetnya apajadi bolak balik deh enak tuh tukang parkir kayak duluan,2
silkÃ¢ÂÂ¨, bersyukurlah layaknya tukang parkir punya banyak mobil bangga mobil dibawa orang tidak sedih semua titipan dijaga,2
Lici, pernah suatu tempat makan parkirkan motor kemudian bapak tukang parkir menyambut langsung sigap melayani merapikan motor menyimpan helm ke tempat khusus sudah siapkan,2
Bisma Darma Kurnia, i love too 1000 2000 nya buat tukang parkir,2
NanÃ¢ÂÂª, belajar tukang parkir selalu berteriak hope trust menandakan berharap kita percaya,2
yolo, tukang parkir dihatimoe,2
xegov (h), kayak tukang parkir,2
Ã¢ÂÂ, wkwkw harusnya aku jadi tukang parkir biar loba duit,2
awrel, tukang parkir kulitnya putih,2
Neraka Garis Lucu, bahkan tukang parkir bisa lebih ramah polisi,2
Hanan Mentari, salut sama tukang parkir meskipun banyak mobil sama motortidak sombong semua hanya titipan,2
Lampu kamar, sepele setiap ketemu orang gadikenal ketemu like tukang parkir kasir toko pramuniaga etc and then we says thankyou god bless you feels sooo nice trust me,2
Sleepyhead Ã°ÂÂÂ¼, selamat pagi indonesia merenung dipagi hari cerah hari minggu bukabuka telegram buat cari gawean tambahan mending jadi tukang parkir benaran merihdulu,2
nanda, bagus jangan kayak rama cita2nah pengin jadi tukang parkir,2
aku lestassya, tukang parkir nya perfectionis banget,2
pincvk, rejeki yang mengatur kayaknya tukir alias tukang parkir immim yang mengatur hahh bayangkan 10 riben permobil kala wiken nikahan malamnya paginya parkiran cfd auto gen halilintar kekayaannya,2
dewi, tukang parkir motor dikasih 1000 enggak marah dikasih 2000 enggak kembalian dikasih 5000 2000,2
ARiA Indo, kata orang kota jogja kota pelajar kemarin sama gilang anak umur 14 tahun kerja jadi tukang parkir anaknya baik sopan tau tata krama sayang putus sekolah pas aku bilang dek 12k sekalian buat 4 motor teman,2
Nur Aziziah Assyafiah, senajan gur tukang parkir tetap tak lakoni kok,2
Snoog Dopp, benar-benar nikmat tukang parkir,2
ragil, tapi aku pernah baca disaranin berbaik hati sama tukang parkir atm doi bisa jaga kalo2 orang jahat mau ngerampok duit baru tarik kak,2
kinnn, tukang parkir gs doang baik,2
yoo, mending jadi tukang parkir,2
f ÃÂ¯ t r ÃÂ¯, aku lebih respek tukang parkir selalu enggak punya kembalian dibanding yang suka nilang padahal pakai helm bawa surat,2
ÃÂ«fvk, tukang parkir bisa sini bentar rapihin dulu angkat motornya,2
nÃÂ¼, tadi sempat dinasehatin tukang parkir rajin rajin ibadah,2
aurrr, belajar hidup tukang parkir amanah menjaga titipan tak sedih ikhlas titipannya diambil,2
jinyoungie, kasihan tukang parkir sepi terus,2
Civis Netizum Sum, gua mah lebih percaya sama kerjanya tukang parkir politisi macam begini tukang parkir cuma bawa sempritan enggak banyak bacot integritas tinggi,2
Kaito Ã°ÂÂÂ¨ Commission Open, tukang parkir style begini buntung mending cuan wkwkw sebodo teing lah mau bagaimana ujungnya terus bagaimana yang impor bahan naikin qc enggak os kak local ampas bin mahal impor bahan ln,2
Agnes Cindy Prastika.S, pernah gaksi wawancara sama tukang parkir sana pendapatannga berapa juta hari begini,2
Han, berarti tukang parkir peduli dong,2
Jemput Bahagiamu Ã°ÂÂÂ, memang nasib tukang parkir mbak yang salah nasib jangan menggeneralisir disini cuma mengomongkan oknum enggak seluruh tukang parkir kayak,2
Talk & Share, pekerjaan sampingan tukang parkir,2
Ebens, jangan ngremehin tukang parkir mbak meskipun bayar brapapun tukang parkir enggak peduli ganteng cantik disuruh mundur,2
waladdhooolliiin...., weh pantesan pernah viral penghasilan seorang tukang parkir jauh lebih tinggi penghasilan seorang dokter,2
Ã°ÂÂÂ¹Ã°ÂÂÂ¹ Sisil Amaliaa Putri Ã°ÂÂÂ¹Ã°ÂÂÂ¹, aku mau jadi tukang parkir biar markirin cowok ganteng tidak kelewatan gantengnya,2
tit, terimakasih tukang parkir semoga kebaikan mu dibalas tuhan meskipun tidak jadi parkir akhirnya,2
Iyan pengen jadi artis, harusnya tukang parkir surabaya tuh study banding para tukang parkir jogja biar enggak asal mintain duit tinggal pergi,2
ally, coba bilang terima kasih ke tukang parkir responnya bagaimana tuh,2
qiloo, aku sih pakai kemarin jogja pas tempat makan kok gratis parkirnya soalnya memang enggak tukang parkir pas minggu pagi malioboro parkir belokan dekat jam gede malioboro gratis soalnya enggak tukang parkir,2
Aria Marvf, wkwkwkwk mengakak tukang parkir e lucu,2
aquarious, wkwkkwkwwk mau jadi tukang parkir aku kak,2
Yohanes Wahyu Td, jadi tukang parkir digereja rame nih,2
Patu Bayu, selasa 24 desember 2015 2030 salut sama tukang parkir burger king kotwis baik ngebalikin kunci motor ninja gue jatuh waktu gue turun motor tau dia tetap berbuat baik gue tetap menjaganya selama gue didalam semoga kebaikanmu dibalas sama,2
cova turi gabriell, coba ngobrolnya sama tukang parkir seru,2
Wendy., tukang parkir dekat rumah gue beli avansa nmax sama ninja hasil parkir 4 tahun,2
anak kemaren sore, aku bersyukur tukang parkir suka parnoan kalo mau mundurin mobil takut nabrak diblkg membantu banget kalo mau parkir ditmpt sudah banyak keisi,2
AREA JULID, yuk jadi tukang parkir,2
Paujan, kunci motorku hampir hilang hfftt untung tukang parkir manakala baik danu deng baik wkwk warningluvu,2
raaammmz, teringat anak mencela tukang parkir memikirkan uang parkirnya maka sebagai orang tua hanya bisa menerangkan pintar barangkali bukan profesi yang ditempuh mungkin dia bisa jadi dosen bahkan bupati,2
N I N I, berdamai tukang parkir,2
erlina, wake up and go fucking awesome pagi pagi you pergi keluar mencari kerja part time hanya menyambung makan selalu ada jadi tukang bersih bersih kedai kopi nyuci piring kedai makan tukang parkir bertahan you musti survive semangat kamu,2
moy_Ã°ÂÂÂÃ¢ÂÂ·, jadi tukang parkir,2
PIPI, seharian karena sering mampir banyak tempat jadi sering melihat tukang parkir di hari-hari begini panas macet ujan mereka tetap mau nyeberangin ngarahin hmm buat kang parkir enggak makan gaji buta btw trimski pak semoga kebaikanmu dibalas tuhan,2
Tukang Poto, lu ikuta gereja lah jadi tukang parkir kan biar bermanfaat tuh hidup hahahaha,2
Ry, buat tukang parkir nyediain kanebolap buat ngelapin jok motor basah paska hujan semoga tiap tetes air dilap menjadi pahala keberkahan buat panjenengan semua,2
AR, tukang parkir jalanan yogyakarta diminta menerapkan harga wajar para wisatawan,2
SJ., tukang parkir sehari duit berapa sudah kayak tuan tanah tiap yang datang langsung kena pajak,2
EsTehManis, senajan bapakku tukang parkir duet e mengalir,2
prof, begini katanya mau coba jadi tukang parkir,2
novaal, menemukan mini market tukang parkir sebuah kebahagiaan,2
EsTehManis, senajan bapakku tukang parkir duet e mengalir,2
novaal, menemukan mini market tukang parkir sebuah kebahagiaan,2
v i n Ã°ÂÂÂ, berbakat jadi tukang cilok ternyta punya bakat jadi juru parkir muuunndduurr dikkiitt diiikkiit ooooppp,2
Ã°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ§Ã°ÂÂÂ, muka lu sih non sedi banget kea tukang parkir pas ujan gede terus parkirannya sepi jadi enggak pemasukan wkwkwk,2
DitaÃ¢ÂÂ·, mending kalo tukang parkir punya pekerjaan lah kalo gembel,2
run run run, aduh mas tukang parkir kesayangan koh,2
Yourenemies, kamu mah ahlinya tukang parkir,2
Riantoham, e100ss terdapat 2 ranting pohon tumbang didepan masjid alfalah puingnya diamankan sepertinya tukang parkir masjid al falah harap behati2 lewat darmo banyak pohon,2
Mr. PeaÃ¢ÂÂ¢, tukang parkircuma 1000 2000 tetap semangat kirikirii kanankanannn,2
Fitriny, orang jahat mah tukang parkir indomart dimusuhin,2
Ã°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂÃ°ÂÂÂ, thankyou pak tukang parkir pak satpam made my day,2
Saeful Bahri, indomart enggak tukang parkir yang paling mulia,2
Ã°ÂÂ¦Â, gapapa katanya tukang parkir gajinya lebih gede karyawan,2
Aydan., tukang parkir jalan gejayan ramah,2
Ignatia Denada, tukang parkir mau mengeluarkan motor lihat muka cantik mah duluan mengeluarkan wkwkwkw,2
alinnnnnnnnn, belajar tukang parkir selalu berteriak hope trust menandakan berharap kita percaya,2
let it flow to paradise, gedean penghasilan tukang parkir ketimbang jadi guru pns,2
Ã¡Â´ÂÃÂª, bukan mbak tukang parkir senyumi tulus,2
jodohmu, tukang parkir depan indomart kayak,2
Silahkan, mending tukang parkir mundur dapat duitt wkwk,2
Maul, bersyukurlah layaknya tukang parkir punya banyak mobil bangga mobil dibawa orang tidak sedih semua titipan dijaga,2
ÃÂ, pelayanan publik termasuk juru parkir tukang ojek pedagang pasar semua melayani konsumen dikatakan pelayan masyarakat,2
Mas yog, diamati ternyata ciri utama tempat makan enak adanya tukang parkir,2
dede bisnis OL, usaha situ jalan pengusaha ada jalan situ ada usaha tukang parkir,2
Rof~, bahahaha cocok banget deh mas mas tukang parkir,2
Mas Efri, mengambil filosofi tukang parkir hari mobil motor mewah2 datang kedia bahagia rapikan dia jaga enggak seorangpun berani iseng sama mobilnya setelah,2
dede bisnis OL, usaha situ jalan pengusaha ada jalan situ ada usaha tukang parkir,2
Mas Efri, mengambil filosofi tukang parkir hari mobil motor mewah2 datang kedia bahagia rapikan dia jaga enggak seorangpun berani iseng sama mobilnya setelah,2
pratiwi, contohla tukang parkir walaupun punya banyak mobil dia enggak sombong dia tau semua hanya titipan,2
tangankanan, persoalan jakarta hakikatnya cuma 1 macet 2 banjir cocok mimpin 1 tukang parkir biar tertib lalin 2 tukang air biar enggak kebanjiran,2
mas buloh, juga halal bangjadi tukang parkir,2
emak bobby // rest, taukan kunci ikhlas jangan merasa memiliki berlebihan saja cukup jangan kalah sama tukang parkir ah malu,2
