username,text,label
#MY_FIESTA_IZONE ÃÂ¢Ã¡ÂµÂÃ¡ÂµÂ, tukang parkir bakul anggurbakul estehbakul kembang api laris manis mesti kie,2
Ã°ÂÂÂ·, tukang parkir saja cepat kayak cuk,2
cent, style tukang parkir kalo begini mengasih 2 ribu mah iklas meskipun enggak disebrangin nder,2
Alit, parkir motor 5rb sekitaran 0kmalkid jumlah pemilik motor dalam 1 frame foto tersebut 10000 motor total 50jt dalam semalam dikurangi pajek dll 10jt omset bersih dalam semalam 40jt hmm ndhang di ngebak i 0 kamu biar pada kayak tukang parkirnya,2
Banyak Bacot, ayo kita jadi tukang parkir malam ini,2
Ã¬ÂÂ¸!, respect sama tukang parkir yang konsisten yang kalau dikasih 5rb balikin 3rb bukan yang balikin 2 ribu terus malingkan muka,2
Thomas, tahun baru begini jadi tukang parkir enak kali ya,2
Kanjeng Sultan, aku difoto tukang parkir,2
owshit, ntapzz sudah cocok jadi tukang parkir den,2
Baekhyunee light, malam tahun baru mending ngamen dadi tukang parkir akeh duit insyaallah tahun depan kayak amin klnwn sancaka20 aswkabeh1 tweetgoblokmu mbuhraweruh ndasmuambyar dapormu,2
Ã°ÂÂÂ·Ã°ÂÂÂ¾Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â Alief, tukang parkir nya ganteng,2
aswe, panen duit alias dadi tukang parkir mbudur deh,2
Iqbal Azhar, tukang parkir ge tahun baruan neangan cuan pak bos,2
"haiii, pakuy", ada tukang parkir aman wkwk,2
mulyanto, alhamdulillah pinuh rejeki tukang parkir dan kota bandung juga,2
JODOHMU, ora isin po ya kui karo mbah2 tukang parkir jakal dilungi sewu wae bonus nyabrangke nganti nengah2 dalan,2
yasmin, tukang parkir just made my day already lolzz,2
Please deh ah, the real tukang parkir bukan yang tiba-tiba muncul pas mundurin motor pas mau stater mengasih 5rb juga enggak rugi kalau begini,2
Eddiwan, butuh tukang parkir,2
alÃ°ÂÂÂ Ã¢ÂÂ°Ã¢ÂÂ·, tukang parkirliburan penuh manfaat,2
Ã°ÂÂÂ., jadi tukang parkir saja biar kayak,2
game over, nah lo jadi enggak salah kalau aku lebih percaya tukang parkir daripada pemerintah,2
ANU, teringat perjuangan bapak dulu jadi tukang parkir dan tukang anter koran sampai akhirnya bapak dapat rejeki dari allah hehehe,2
The BanditÃ¢ÂÂ , mengira 2 ribu ternyata 20rb hoki banget tukang parkir happy new year guys,2
ANU, teringat perjuangan bapak dulu jadi tukang parkir dan tukang anter koran sampai akhirnya bapak dapat rejeki dari allah hehehe,2
The BanditÃ¢ÂÂ , mengira 2 ribu ternyata 20rb hoki banget tukang parkir happy new year guys,2
pandax, aku sih selalu enggak mengasih kalo ke pengemis mending uangnya dikasih ke tukang parkir atau pedagang kecil karena mereka masih ada usaha untuk mencari uang dengan halal,2
Dimana Harun Masiku, mending jadi tukang parkir pengasilan nya banyak,2
kekeÃ°ÂÂÂÃ¢ÂÂ¨, salut banget sama tukang parkir food center 1 parkir dibarisan paling belakang baru ditinggal beberapa menit pas balik motor sudah dibarisan paling depan 2 waktu motor deh parkir di barisan pulang blakang tuh bgg mau keluar lewat mana sudah terkepung motornya tapi tukang parkir tetap bisa ngeluarinnya,2
Barely Ayu, tukang parkir depan sman 2 crb baik banget ada becak nyeberang diseberangin kalo enggak kasih uang tetap nyapa amp senyum respect,2
yayang rahmadina, cewek cantik tukang parkir,2
apa liat, benar banget satusatunya pekerja di modern yang paling baik dan ikhlas bekerja cuma tukang parkir yang pakai kacamata,2
yohana oktavia, tukang parkir rezekine akeh,2
sal, untung tukang parkirnya baik aku pernah kelupaan pas diswalayanmasih nyampek pintu masuknyaingetbalik lagi deh enggak ada tukang parkirnya yang semula ada 3 jadi cuma 2 dong dan yang enggak ada yang bantuin aku parkir mau enggak berburuksangka tapi ya bagaimana,2
arayie, fix silakan cari tukang parkir terdekat mbak di jamin aman pasti,2
BbyscÃ¢ÂÂ¨, cuaca kayak begini yang enak cuman duduk neduh di indomart sambil mengobrol sama tukang parkir,2
digoy, suka kurang bersyukur ada lagi dekat sekolah tukang parkir yang masih semangat meskipun duduk dikurso roda,2
Ucing, saran aku paling cari tempat yang enggak rawan tukang parkir yang begitu cari tau saja daerah parkiran yang aman kalau bisa ada tukang parkir resminya,2
KUCING_ASIA_Ã°ÂÂÂ¯%, mau jadi tukang parkir ah,2
Ucing, saran aku paling cari tempat yang enggak rawan tukang parkir yang begitu cari tau saja daerah parkiran yang aman kalau bisa ada tukang parkir resminya,2
PussmengÃ°ÂÂÂ±Ã°ÂÂÂ, itu gor nanti kalo jadi tukang parkir yang baik kayak dia,2
vxnxx, mung ng alun alun pacitan tukang parkir dikeki 2ewu sih gelem njujuli sewu,2
Git, part time tukang parkir,2
Chepy, dulu aku pengin jadi tukang parkir,2
Soke Bahtera, tukang parkir ter ramah goes tapi mas mas malioboro big applause panas terik matahari mengurusi parkiran semrawut tapi masih bisa senyum ramah ke sopir,2
Dimas Baridin, citacitaku menjadi tukang parkir,2
Ã¢ÂÂ°Ã¢ÂÂ°julÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ, cita gua pas kecil pengin jadi tukang parkir,2
SUPERSMEN, terima kasih tukang parkir mau traktiran apa baso mangkoknya saja ye,2
Mulyadi, menikmati trotoar surabaya dan nyambi jadi tukang parkir di nasi goreng ranjau,2
sativa, kan ada tukang parkir yang bantuin,2
Muliani R, yuk siap jadi tukang parkir,2
Anak Langit, adek gua pengin jadi tukang parkir,2
kw, ponakan gue cita cita nya pengin jadi tukang parkir,2
tukang.pangku, kasihan banget sama tukang parkir di toko yang sepi karyawan toko sepi enggak sepi di gaji tapi dia dapat uang kalau ada yang masuk parkir,2
ICA, tukang parkir terbaik jatuh kepada tukang parkir janjijiwa pati omggg sok ramah,2
pEtRICH star, ponakan aku cita-cita jadi tukang parkir,2
Ã¡Â¥Â´ÃªÂ«ÂÃªÂªÂ ÃªÂªÂÃªÂ«ÂÃªÂªÂÃªÂ«ÂÃªÂªÂÃ¡Â§Â, gue waktu kecil cita2nya pengin jadi ibu adek gue nomor dua cita2nya pengin jadi power ranger adek gue nomor tiga cita2nya pengin jadi tukang jaga parkir di giant,2
Gatot Relo Pambudi, ponakanku dulu bilangnya cita cita jadi tukang parkir,2
kembaran Jefri Nichol, sepupu gue cita nya jadi tukang parkir,2
hkim, tukang parkir starbucks sini passionate banget kerjanya suka kagum deh sama yang semangat kerjanya tinggi padahal pekerjaannya sering disepelekan orang banyak,2
Rendi Ã«Â ÂÃ«ÂÂ, untung jogja punya jogokariyan masyaallah barakallah buat para warga sekitar panitia bapak tukang parkir yang banyak membantu kami sing tak pikir kuwi wes di gembosi kok iseh wae gelem podo teko kajian sih opo jal nek aku mergo ukhuwah panitia enggak mau keos terjadi juga,2
Rafly Erlangga, aku ada 5000 nih entar kembaliannya kasih tukang parkir saja,2
Suta, kai121 menyedihkan bertahun2 saya setiap jumat malam pulang ke bandung tidak pernah ada solusi parkiran di stasiun bandung mau keluar parkiran saja harus jadi tukang parkir sendiri tidak ada petugas akses mobil kacau berebutan kemana para pemikir hebat di kai121,2
Rakha Rafizqi A, haha untung bukan tukang parkir yang selalu ada ketika dibutuhkanwkwk,2
Ragil, salah satu terhambatnya rejeki tidak ikhlasnya bayar tukang parkir indomart,2
milikmu, hargai tukang parkir woy,2
Shofa A, sudah mahir nih jadi tukang parkir,2
Dep, sedekah sama tukang parkir,2
Shofa A, sudah mahir nih jadi tukang parkir,2
Dep, sedekah sama tukang parkir,2
cry babyÃ°ÂÂÂ§Ã¯Â¸Â, tukang parkir juga butuh istirahat,2
Hae, kangen tukang parkir yang tiap pulang kuliah tanya how are untuk today,2
Andy Chester, tukang parkir tugu memang dabest ingat banget sama tiap orang dan care yaampun,2
Candra Kirana., tukang parkir jujur,2
fuji, nah parkir dalam juga bagus cuma biayanya agak mahal tidak menjamin barang yang hilang trauma karcis hilang helm entah kemana kalo sih tukang parkirnya anak muda fix di manfaatin,2
Dedy Kurniawan Santoso, aku pernah ketinggalan kunci begitu tapi kuncinya diselametin sama tukang parkir pas gue balik ke parkiran dia tergopoh2 nyerahin kunci motor sebelum gue sadar bahwa kunci motor gue ketinggalan tuh tukang parkir baik benar,2
Eka Candra Setyobudi, bayangkan jika seorang sarjana nyambi jadi tukang parkir sekaligus iseng jadi youtuber pasti kayak,2
Dodiii dbz, tukang parkir 1 tahun bisa beli rumah,2
akunoname, tapi profesi tukang parkir selalu ada remehkan,2
Makaroni Ngehe, tukang parkir 19 jutahari youtuber 669ribu subscriber 222 jutabulan sarjana cukup umr,2
joeynnifer [help rt pinned plsÃ°ÂÂÂÃ°ÂÂÂ], hargai tukang parkir woy,2
VR, sudah mahir nih jadi tukang parkir,2
fisca anggraini, sedekah sama tukang parkir,2
pid, sudah mahir nih jadi tukang parkir,2
Anin, sedekah sama tukang parkir,2
ChiangFa, tukang parkir juga butuh istirahat,2
Cibing yg ikin Biribih jd Kidik, orang indonesia terlampau baik tukang parkir tidak melakukan tugasnya saja masih diberi uang,2
A Lesmana, siapa tau butuh ki jasa tukang parkir area jlnbandang,2
Ã¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸Â Lim, kebahagiaan adalah ketika rest di indomart enggak ada tukang parkir ihiw,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¯Ã°ÂÂÂ Ã°ÂÂÂ® Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂ¨, latihan nata hati kita itu tukang parkir sedang berjuang untuk cari rejeki halal dan tidak melakukan tindakan haram seribu anda bisa jadi efeknya menjauhkan dia dari tindakan haram kriminal dawuhe gus baha,2
Demang WonoPawiro, menemukan bapak tukang parkir yang baik di indomartalfamart pocan mendatangi diriku yang bingung mau parkir di mana dicarikan tempat parkir yang gampang mengarahkan mobil biar parkirnya rapi dan lurus 5000 dikembalikan 2000 teladan,2
aldeeeh, baru nemu tukang parkir enggak mau dibayar sudah kayak apa bagaimana itu sih bapak,2
Aku ngantuk, gua jadi tukang parkir sudah bakat sejak lahir,2
amara Ã¢ÂÂ¡s yohan, tukang parkir lebih suka 2000,2
The Joni, mas fididifiw semoga rejeki dirimu dan kawan2 tukang parkir lancar dan berkah kalau mau parkir enggak bayar parkir di hati dia ajaaaaa,2
Nadirsyah Hosen, pelanpelan ya mbak hati-hati ya enggak ada yang bilang begitu kecuali tukang parkir wekawekaa,2
bukan kemudharatan, satpam yang kerjasama dengan tukang parkir,2
Phai Belike, bahagia benaran sederhana ya misalnya masmas tukang jaga pos tiket parkir yang kukasih duit pas lalu dia berseru yeay terima kasih uang pas,2
eldina, jadi tukang parkir dulu rek,2
Pras AjaÃ¢ÂÂ¢, aku mengahargai semua profesi bagiku semuanya punya peran penting di kehidupan kita semuanya sama sama dibutuhkan aku masih butuh pak tani bapak tukang parkir bapak gojek bapak gofood dll semua profesi itu keren,2
Hayi, beli apa dapetnya apajadi bolak balik deh enak tuh tukang parkir kayak duluan,2
silkÃ¢ÂÂ¨, bersyukurlah layaknya tukang parkir punya banyak mobil tidak bangga mobil dibawa orang pun tidak sedih karena semua hanya titipan untuk dijaga,2
Lici, pernah di suatu tempat makan saya parkirkan motor kemudian ada bapak tukang parkir yang menyambut dan langsung sigap melayani merapikan motor dan menyimpan helm saya ke tempat khusus yang sudah ia siapkan,2
Bisma Darma Kurnia, i love untuk too 1000 2000 nya buat tukang parkir,2
NanÃ¢ÂÂª, belajar dari tukang parkir yang selalu berteriak hope dan trust yang menandakan jika berharap maka kita harus percaya,2
yolo, tukang parkir dihatimoe,2
xegov (h), kayak tukang parkir,2
Ã¢ÂÂ, wkwkw harusnya aku jadi tukang parkir biar loba duit,2
awrel, tukang parkir saja kulitnya putih,2
Neraka Garis Lucu, bahkan tukang parkir saja bisa lebih ramah daripada polisi,2
Hanan Mentari, saya salut sama tukang parkir meskipun banyak mobil sama motortidak sombong karena semua itu hanya titipan,2
Lampu kamar, sepele tapi setiap ketemu orang gadikenal yang ketemu kita like tukang parkir kasir toko pramuniaga etc and then we says thankyou god bless you itu feels sooo nice trust me,2
Sleepyhead Ã°ÂÂÂ¼, selamat pagi indonesia lagi merenung dipagi hari yang cerah hari minggu lagi bukabuka telegram buat cari gawean tambahan mending jadi tukang parkir benaran merihdulu,2
nanda, bagus jangan kayak rama cita2nah pengin jadi tukang parkir,2
aku lestassya, tukang parkir nya perfectionis banget,2
pincvk, rejeki ada yang mengatur tapi kayaknya tukir alias tukang parkir di immim mereka yang mengatur hahh bayangkan 10 riben permobil kala wiken nikahan malamnya paginya parkiran cfd auto gen halilintar kekayaannya,2
dewi, ada tukang parkir motor yang dikasih 1000 enggak marah dikasih 2000 enggak kembalian dikasih 5000 kembali 2000,2
ARiA Indo, kata orang kota jogja kota pelajar kemarin sama gilang anak umur 14 tahun yang kerja jadi tukang parkir anaknya baik sopan tau tata krama tapi sayang dia putus sekolah pas aku bilang dek 12k ya sekalian buat 4 motor teman ok,2
Nur Aziziah Assyafiah, senajan gur tukang parkir tetap tak lakoni kok,2
Snoog Dopp, benar-benar nikmat tukang parkir,2
ragil, tapi tapi tapi aku pernah baca disaranin berbaik hati sama tukang parkir atm karena doi yang bisa jaga kita kalo2 ada orang jahat mau ngerampok duit yang baru kita tarik kak,2
kinnn, tukang parkir gs doang yang baik,2
yoo, mending jadi tukang parkir,2
f ÃÂ¯ t r ÃÂ¯, aku lebih respek tukang parkir yang selalu enggak punya kembalian dibanding ini yang suka nilang padahal pakai helm bawa surat,2
ÃÂ«fvk, tukang parkir masih bisa sini bentar saya rapihin dulu angkat motornya,2
nÃÂ¼, tadi sempat dinasehatin tukang parkir untuk rajin rajin ibadah,2
aurrr, belajar hidup dari tukang parkir amanah dalam menjaga titipan tak sedih ikhlas ketika titipannya diambil,2
jinyoungie, kasihan tukang parkir sepi terus,2
Civis Netizum Sum, gua mah lebih percaya sama kerjanya tukang parkir daripada politisi macam begini tukang parkir cuma bawa sempritan enggak banyak bacot integritas tinggi,2
Kaito Ã°ÂÂÂ¨ Commission Open, tukang parkir style ya begini daripada buntung mending cuan wkwkw sebodo teing lah mau bagaimana ujungnya terus bagaimana mereka yang masih impor bahan demi naikin qc tapi enggak bisa os kak local karena ampas bin mahal daripada impor bahan dari ln,2
Agnes Cindy Prastika.S, pernah gaksi wawancara sama tukang parkir di sana pendapatannga berapa juta apalagi hari begini,2
Han, berarti tukang parkir peduli kita dong,2
Jemput Bahagiamu Ã°ÂÂÂ, memang nasib tukang parkir kenapa mbak ada yang salah dengan nasib mereka jangan menggeneralisir disini kita cuma mengomongkan oknum enggak seluruh tukang parkir kayak begitu,2
Talk & Share, pekerjaan sampingan tukang parkir,2
Ebens, jangan ngremehin tukang parkir mbak meskipun sudah bayar brapapun ke tukang parkir enggak peduli ganteng atau cantik pasti disuruh mundur,2
waladdhooolliiin...., weh pantesan pernah viral penghasilan seorang tukang parkir jauh lebih tinggi dari penghasilan seorang dokter,2
Ã°ÂÂÂ¹Ã°ÂÂÂ¹ Sisil Amaliaa Putri Ã°ÂÂÂ¹Ã°ÂÂÂ¹, aku mau jadi tukang parkir biar bisa markirin cowok ganteng agar tidak kelewatan gantengnya,2
tit, terimakasih tukang parkir semoga kebaikan mu dibalas oleh tuhan meskipun saya tidak jadi parkir pada akhirnya,2
Iyan pengen jadi artis, harusnya para tukang parkir di surabaya tuh study banding ke para tukang parkir di jogja biar enggak asal mintain duit tinggal pergi,2
ally, coba bilang terima kasih saja ke tukang parkir responnya bagaimana tuh,2
qiloo, aku sih pakai kemarin ke jogja pas ke tempat makan ada kok yang gratis parkirnya soalnya memang enggak ada tukang parkir dan pas minggu pagi ke malioboro parkir di belokan dekat jam gede di malioboro gratis soalnya enggak ada tukang parkir,2
Aria Marvf, wkwkwkwk mengakak tukang parkir e lucu,2
aquarious, wkwkkwkwwk mau jadi tukang parkir saja aku kak,2
Yohanes Wahyu Td, jadi tukang parkir digereja rame nih,2
Patu Bayu, selasa 24 desember 2015 2030 salut sama tukang parkir burger king kotwis yang baik ngebalikin kunci motor ninja gue jatuh waktu gue turun dari motor dia tau tapi dia tetap berbuat baik ke gue dan tetap menjaganya selama gue didalam semoga kebaikanmu dibalas yang sama juga,2
cova turi gabriell, coba ngobrolnya sama tukang parkir seru,2
Wendy., tukang parkir dekat rumah gue bisa beli avansa nmax sama ninja dari hasil parkir 4 tahun,2
anak kemaren sore, tapi aku bersyukur ada tukang parkir karena suka parnoan kalo mau mundurin mobil takut nabrak yang diblkg dan membantu banget kalo mau parkir ditmpt yang sudah banyak keisi begitu,2
AREA JULID, yuk jadi tukang parkir,2
Paujan, kunci motorku hampir saja hilang lagi hfftt untung tukang parkir manakala baik danu deng yang baik wkwk warningluvu,2
raaammmz, teringat saat anak mencela tukang parkir yang hanya memikirkan uang parkirnya saja maka saya sebagai orang tua hanya bisa menerangkan jika dia pintar barangkali bukan profesi itu yang ditempuh mungkin dia bisa jadi dosen atau bahkan bupati,2
N I N I, berdamai dengan tukang parkir,2
erlina, wake up and go fucking awesome pagi pagi you pergi keluar mencari kerja part time pasti ada jika hanya untuk menyambung makan selalu ada jadi tukang bersih bersih kedai kopi nyuci piring di kedai makan atau tukang parkir untuk bertahan you musti survive semangat untuk kamu,2
moy_Ã°ÂÂÂÃ¢ÂÂ·, jadi tukang parkir boleh,2
PIPI, seharian ini karena sering mampir di banyak tempat jadi sering melihat tukang parkir apalagi di hari-hari begini pada panas macet ujan tapi mereka tetap mau nyeberangin ngarahin hmm buat kang parkir yang enggak makan gaji buta saja btw trimski pak semoga kebaikanmu dibalas oleh tuhan,2
Tukang Poto, lu ikuta ke gereja juga lah jadi tukang parkir kan biar bermanfaat saja tuh hidup hahahaha,2
Ry, buat para tukang parkir yang nyediain kanebolap buat ngelapin jok motor basah paska hujan semoga tiap tetes air yang dilap menjadi pahala dan keberkahan buat panjenengan semua,2
AR, tukang parkir jalanan di yogyakarta diminta menerapkan harga yang wajar kepada para wisatawan,2
SJ., tukang parkir sehari dapat duit berapa ya sudah kayak tuan tanah tiap ada yang datang langsung kena pajak,2
EsTehManis, senajan bapakku tukang parkir tapi duet e mengalir,2
prof, begini katanya mau coba jadi tukang parkir,2
novaal, menemukan mini market tanpa tukang parkir itu sebuah kebahagiaan,2
EsTehManis, senajan bapakku tukang parkir tapi duet e mengalir,2
novaal, menemukan mini market tanpa tukang parkir itu sebuah kebahagiaan,2
v i n Ã°ÂÂÂ, selain berbakat jadi tukang cilok ternyta punya bakat jadi juru parkir muuunndduurr dikkiitt ya diiikkiit lagi ooooppp,2
Ã°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ§Ã°ÂÂÂ, muka lu kenapa sih non sedi banget kea tukang parkir pas lagi ujan gede terus parkirannya sepi jadi enggak ada pemasukan wkwkwk,2
DitaÃ¢ÂÂ·, mending kalo tukang parkir masih punya pekerjaan lah kalo gembel,2
run run run, aduh mas tukang parkir kesayangan koh,2
Yourenemies, kamu mah ahlinya tukang parkir ya,2
