username,text,label
Via97,Aku mau dftar jdi tukang parkir kalo nikahan,2
senyum dong:),Enak jd tukang parkir,2
call me Ã¢ÂÂ,Untung gw di senyumin aja sih sama tukang parkir nya wkwk itu zaman blm daftarin motor ke pihak kampus,2
Gawohwhisky,Tukang parkir jelas tuh,2
Jo,"Tukang parkir e ngayogjazz bathi akeh, sakiki twitter for iPhone",2
Sego Thiwul,tukang parkir cocok,2
surikenÃ¢ÂÂÃ¯Â¸Â,Enakan jadi tukang parkir bebas pic.twitter.com/anypdrPGvS,2
deandra HÃÂdÃÂ­ct`Ã¡Â´Â¡xÃÂ,Tukang parkir kaya mendadak ,2
anggi pratama,Eeeeeh semangattt yaa!!! Km tukang parkir ya?,2
yellÃ°ÂÂÂ,Selamat kaya raya tukang parkir!,2
Tia Iftira,"Wkwkwk lagian masa taun baruan cuman bawa 20 rebu, jadi tukang parkir juga ajalah mayan tuh duit 5 motor dapet 50rebu wkwkwk

Bisnis yg menarik taun depan gw kek gitu ah wkwkwk",2
#MY_FIESTA_IZONE ÃÂ¢Ã¡ÂµÂÃ¡ÂµÂ,"Tukang parkir ,bakul anggur,bakul esteh,bakul kembang api laris manis mesti kie.",2
Ã°ÂÂÂ·,Tukang parkir aja cepet kaya cuk,2
cent,Style tukang parkir. Klo gini ngasih 2rb mah iklas meskipun gak disebrangin nder pic.twitter.com/QfTiHwjskz,2
Alit,Parkir motor 5rb sekitaran 0km-alkid. Jumlah pemilik motor dalam 1 frame foto tsb 10.000++ motor. Total 50jt dlm semalam. Dikurangi pajek dll 10jt. Omset bersih dlm semalam 40jt. Hmm. Ndhang do ngebak i 0 km. Biar pada kaya tukang parkirnya.,2
Banyak Bacot,Ayo kita jd tukang parkir malam ini,2
Ã¬ÂÂ¸!,"Respect sama tukang parkir yang konsisten, yang kalau dikasih 5rb balikin 3rb. Bukan yang balikin 2rb terus malingkan muka",2
Thomas,Tahun baru gini jadi tukang parkir enak kali ya,2
Kanjeng Sultan,Aku difotoin tukang parkir :) pic.twitter.com/QTkvVjmXqY,2
owshit,Ntapzz sudah cocok jadi tukang parkir den ,2
Baekhyunee light,"Malam Tahun Baru mending ngamen, dadi tukang parkir, akeh duit. insyaallah tahun depan kaya, Amin.



@Klnwn_ @sancaka20 @aswkabeh1 @tweetGoblokmu @mbuhraweruh_ @NdasmuAmbyar @dapormu",2
Ã°ÂÂÂ·Ã°ÂÂÂ¾Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â Alief,Tukang parkir na ganteng,2
aswe,panen duit alias dadi tukang parkir mbudur dhe :(,2
Iqbal Azhar,Tukang parkir ge tahun baruan neangan cuan pak bos!! ,2
"haiii, pakuy",Ada Tukang parkir aman wkwk,2
mulyanto,Alhamdulillah pinuh.. Rejeki tukang parkir dan kota bandung juga..,2
JODOHMU,"Ora isin po yo kui karo mbah2 tukang parkir jakal, dilungi sewu wae bonus nyabrangke nganti nengah2 dalan",2
yasmin,Tukang parkir just made my day already lolzz,2
Please deh ah,"The real tukang parkir, bukan yg tiba2 muncul pas mundurin motor pas mau stater 

Ngasih 5rb juga gk rugi kalau gini",2
Eddiwan,butuh tukang parkir,2
alÃ°ÂÂÂ Ã¢ÂÂ°Ã¢ÂÂ·,Tukang parkir=liburan penuh manfaat.,2
Ã°ÂÂÂ.,Jadi tukang parkir saja biar kaya,2
game over,Nah lo. Jadi gak salah kalau aku lebih percaya tukang parkir daripada Pemerintah,2
ANU,"Keinget perjuangan bapak dulu jadi tukang parkir dan tukang anter koran sampe akhirnya bapak dapet rejeki dari Allah :"") hehehe https://twitter.com/elsyandria/status/1218385778880831488ÃÂ Ã¢ÂÂ¦",2
The BanditÃ¢ÂÂ ,Kirain 2rb ternyata 20rb hoki bgt tukang parkir happy new year guys,2
ANU,"Keinget perjuangan bapak dulu jadi tukang parkir dan tukang anter koran sampe akhirnya bapak dapet rejeki dari Allah :"") hehehe https://twitter.com/elsyandria/status/1218385778880831488ÃÂ Ã¢ÂÂ¦",2
The BanditÃ¢ÂÂ ,Kirain 2rb ternyata 20rb hoki bgt tukang parkir happy new year guys,2
pandax,"aku sih selalu ga ngasih kalo ke pengemis, mending uangnya dikasih ke tukang parkir atau pedagang kecil karena mereka masih ada usaha untuk mencari uang dengan halal",2
Dimana Harun Masiku,"mending jadi tukang parkir, pengasilan nya buanyaaak",2
kekeÃ°ÂÂÂÃ¢ÂÂ¨,"Salut bgt sm tukang parkir food center

1. Parkir dibarisan paling blkang baru ditinggal bbrp menit pas balik motor udh dibarisan paling dpn

2. Waktu motor dah parkir di barisan plg blakang tuh bgg mau keluar lwt mn :( udah terkepung motornya tp tukang parkir ttp bsa ngeluarinnya",2
Barely Ayu,"Tukang parkir depan SMAN 2 Crb baik bgt. Ada becak nyeberang diseberangin, kalo gak kasih uang ttp nyapa &amp; senyum. #respect",2
yayang rahmadina,Cewek cantik tukang parkir pic.twitter.com/9VLIGMJWW3,2
apa liat,"Bener banget, satu-satunya pekerja di Modern yg paling baik dan ikhlas bekerja cuma tukang parkir yg pake kacamata",2
yohana oktavia,Tukang parkir rezekine akeh,2
sal,"untung tukang parkirnya baik :') aku pernah kelupaan pas diswalayan,masih nyampek pintu masuknya,inget,balik lagi dah gaada. Tukang parkirnya yang semula ada 3 jadi cuma 2 dong :( dan yg nggak ada yg bantuin aku parkir :( mau nggak berburuksangka tp ya gmn :(",2
arayie,"Fix.

Silahkan cari tukang parkir terdekat mba.

Di jamin aman pasti",2
BbyscÃ¢ÂÂ¨,cuaca kaya gini yang enak cuman duduk neduh di indomaret sambil ngobrol sama tukang parkir,2
digoy,"suka kurang bersyukur.. ada lagi deket sekolah, tukang parkir yg masih semangat meskipun duduk dikurso roda :( https://twitter.com/Phopi_RA/status/1217065717280825345ÃÂ Ã¢ÂÂ¦",2
Ucing,"Saran aku paling cari tempat yg ga rawan tukang parkir yg gitu. Cari tau aja daerah parkiran yg aman, kalau bisa ada tukang parkir resminya",2
KUCING_ASIA_Ã°ÂÂÂ¯%,Mau jadi tukang Parkir ah! pic.twitter.com/DLEQoDeCbt,2
Ucing,"Saran aku paling cari tempat yg ga rawan tukang parkir yg gitu. Cari tau aja daerah parkiran yg aman, kalau bisa ada tukang parkir resminya",2
PussmengÃ°ÂÂÂ±Ã°ÂÂÂ,tu gor nanti kalo jadi tukang parkir yang baik kaya dia,2
vxnxx,Mung ng alun alun pacitan tukang parkir dikeki 2ewu seh gelem njujuli sewu https://twitter.com/jawafess/status/1216341637657313285ÃÂ Ã¢ÂÂ¦,2
Git,part time tukang parkir,2
Chepy,Dulu aku pengen jadi tukang parkir https://twitter.com/nerbileon/status/1215632227251306496ÃÂ Ã¢ÂÂ¦,2
Soke Bahtera,"Tukang parkir ter ramah goes to mas mas malioboro, big applause panas terik matahari ngurusin parkiran semrawut tapi masih bisa senyum ramah ke sopir"".",2
Dimas Baridin,Cita-citaku menjadi tukang parkir.,2
Ã¢ÂÂ°Ã¢ÂÂ°julÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ,"cita"" gua pas kecil pen jd tukang parkir :) https://twitter.com/nerbileon/status/1215632227251306496ÃÂ Ã¢ÂÂ¦",2
SUPERSMEN,Makasih tukang parkir. Mau traktiran apa? Baso ? Mangkoknya aja ye,2
Mulyadi,Menikmati trotoar surabaya dan nyambi jadi tukang Parkir  pic.twitter.com/4zSQEhCIey Ã¢ÂÂ di Nasi Goreng Ranjau,2
sativa,Kan ada tukang parkir yang bantuin,2
Muliani R,Kuy siap jd tukang parkir,2
Anak Langit,Adek gua pengen jadi tukang parkir,2
kw,"Ponakan gw, cita cita nya pen jadi tukang parkir ",2
tukang.pangku,Kasian banget sama tukang parkir di toko yg sepi. Karyawan toko sepi gak sepi di gaji tp dia dapet uang kl ada yg masuk parkir,2
ICA,tukang parkir terbaik jatuh kpd tukang parkir janjijiwa pati. Omggg so ramah,2
pEtRICH star,ponakan aku cita2 jadi tukang parkir ,2
Ã¡Â¥Â´ÃªÂ«ÂÃªÂªÂ ÃªÂªÂÃªÂ«ÂÃªÂªÂÃªÂ«ÂÃªÂªÂÃ¡Â§Â,"Gue wkt kecil cita2nya pengen jd ibu

Adek gue nomor dua cita2nya pengen jd power ranger

Adek gue nomor tiga cita2nya pengen jd tukang jaga parkir di giant https://twitter.com/nerbileon/status/1215632227251306496ÃÂ Ã¢ÂÂ¦",2
Gatot Relo Pambudi,Ponakanku dulu bilangnya cita cita jadi tukang parkir,2
kembaran Jefri Nichol,"sepupu gue cita"" nya jadi tukang parkir",2
hkim,"Tukang parkir Starbucks sini passionate banget kerjanya... Suka kagum deh sama yang semangat kerjanya tinggi, padahal pekerjaannya sering disepelekan orang banyak.",2
Rendi Ã«Â ÂÃ«ÂÂ,"Untung jogja punya @jogokariyan , MasyaAllah Barakallah buat para warga sekitar, panitia, bapak tukang parkir yg bnyk membantu kami. Sing tak pikir kuwi, wes di gembosi kok iseh wae gelem podo teko kajian sihh?? Opo jal? Nek aku mergo ukhuwah. Panitia ga mau keos terjadi jg..",2
Rafly Erlangga,Aku ada 5000 nih ntar kembaliannya kasih tukang parkir aja,2
Suta,"@KAI121 menyedihkan.. bertahun2 saya setiap jumat malam pulang ke Bandung, tidak pernah ada solusi parkiran di stasiun Bandung, mau keluar parkiran saja harus jadi tukang parkir sendiri, tidak ada petugas, akses mobil kacau berebutan, kemana para pemikir hebat di @KAI121 ?????pic.twitter.com/2dpL7qQUJt",2
Rakha Rafizqi A,Haha untung bukan tukang parkir yang selalu ada ketika dibutuhkan.wkwk,2
Ragil,"Salah satu terhambatnya #rejeki :

'Tidak ikhlasnya bayar tukang parkir indomart'",2
milikmu,Hargai tukang parkir woy,2
Shofa A,"Udah mahir nih

Jadi tukang parkir",2
Dep,Sedekah ma tukang parkir.,2
Shofa A,"Udah mahir nih

Jadi tukang parkir",2
Dep,Sedekah ma tukang parkir.,2
cry babyÃ°ÂÂÂ§Ã¯Â¸Â,tukang parkir juga butuh istirahat :)),2
Hae,kangen tukang parkir yang tiap pulang kuliah nanya Ã¢ÂÂhow are u today?Ã¢ÂÂ,2
Andy Chester,Tukang parkir tugu emang dabest. Inget banget sama tiap org dan care yaampun,2
Candra Kirana.,"Tukang parkir jujur...



https://twitter.com/Ivondarm/status/1193823520729419777?s=19ÃÂ Ã¢ÂÂ¦",2
fuji,"Nah parkir dalam juga bagus cuma biayanya agak mahal, tidak menjamin barang yang hilang.. trauma karcis hilang, helm entah kemana kalo si tukang parkirnya anak muda.. fix di manfaatin",2
Dedy Kurniawan Santoso,"Aku pernah ketinggalan kunci gitu, tp kuncinya diselametin sama tukang parkir. Pas gue balik ke parkiran dia tergopoh2 nyerahin kunci motor sebelum gue sadar bahwa kunci motor gue ketinggalan. Tuh tukang parkir baik bener. ",2
Eka Candra Setyobudi,"Bayangkan jika seorang sarjana nyambi jadi tukang parkir sekaligus iseng jadi Youtuber, pasti kaya",2
Dodiii dbz,Tukang parkir 1 tahun bisa beli rumah,2
akunoname,Tp profesi tukang parkir selalu d remehkan.,2
Makaroni Ngehe,"Tukang Parkir 1,9 Juta/hari



Youtuber 669ribu subscriber 222 juta/bulan



Sarjana cukup UMR",2
joeynnifer [help rt pinned plsÃ°ÂÂÂÃ°ÂÂÂ],Hargai tukang parkir woy,2
VR,"Udah mahir nih

Jadi tukang parkir",2
fisca anggraini,Sedekah ma tukang parkir.,2
pid,"Udah mahir nih

Jadi tukang parkir",2
Anin,Sedekah ma tukang parkir.,2
ChiangFa,tukang parkir juga butuh istirahat :)),2
Cibing yg ikin Biribih jd Kidik,Orang Indonesia terlampau baik. Tukang parkir tidak melakukan tugasnya saja masih diberi uang...,2
A Lesmana,Siapa tau butuh ki jasa tukang parkir area Jln.Bandang. pic.twitter.com/YXuxIwNIHM,2
Ã¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸Â Lim,Kebahagiaan adalah ketika rest di Indomaret ga ada tukang parkir ihiw,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¯Ã°ÂÂÂ Ã°ÂÂÂ® Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂ¨,"latihan nata hati kita, itu Tukang parkir sedang berjuang untuk cari rejeki halal dan tidak melakukan tindakan haram.

seribu anda bisa jadi efeknya menjauhkan dia dari tindakan haram (kriminal)

-dawuhe gus baha-",2
Demang WonoPawiro,"menemukan bapak tukang parkir yang baik di indomart-alfamart pocan: 

Ã¢ÂÂmendatangi diriku yang bingung mau parkir di mana + dicarikan tempat parkir yang gampang

Ã¢ÂÂmengarahkan mobil biar parkirnya rapih dan lurus  

Ã¢ÂÂ5000 dikembalikan 2000 :')



Teladan ",2
aldeeeh,"Baru nemu tukang parkir gamau dibayar, ud kaya apa gmn itu si bapak",2
Aku ngantuk,"gua jadi tukang parkir, udah bakat sejak lahir",2
amara Ã¢ÂÂ¡s yohan,Tukang parkir lebih suka 2000,2
The Joni,"Mas @Fididifiw semoga rejeki dirimu dan kawan2 tukang parkir lancar dan berkah 



Kalau mau parkir gak bayar, parkir di hati dia ajaaaaa  https://twitter.com/Fididifiw/status/1180826070150504450ÃÂ Ã¢ÂÂ¦",2
Nadirsyah Hosen,"pelan-pelan ya mbaa, ati2 yaa.. 



gaada yg bilang gt kecuali tukang parkir wekawekaa",2
bukan kemudharatan,Satpam yg kerjasama dg tukang parkir,2
Phai Belike,"bahagia beneran sederhana, ya. misalnya mas-mas tukang jaga pos tiket parkir yang kukasih duit pas, lalu dia berseru: ""yeay, makasih, uang pas!""",2
eldina,Jadi tukang parkir dulu rek... pic.twitter.com/1t03XXg9nG,2
Pras AjaÃ¢ÂÂ¢,"Aku mengahargai semua profesi,

Bagiku semuanya punya peran penting di kehidupan kita,

Semuanya sama sama dibutuhkan,

Aku masih butuh pak tani, bapak tukang parkir, bapak gojek, bapak gofood, dll.



Semua profesi itu keren :)",2
Hayi,"Beli apa dapetnya apa,jadi bolak balik deh

Enak tuh tukang parkir kaya duluan",2
silkÃ¢ÂÂ¨,Bersyukurlah layaknya tukang parkir. Punya bnyk mobil tdk bangga. Mobil dibawa orang pun tdk sedih. Karna semua hanya titipan utk dijaga,2
Lici,"Pernah di suatu tempat makan, saya parkirkan motor, kemudian ada bapak tukang parkir yang menyambut, dan langsung sigap melayani, merapikan motor, dan menyimpan helm saya ke tempat khusus yang sudah ia siapkan.... https://www.facebook.com/100000029140445/posts/3479173362093601/ÃÂ Ã¢ÂÂ¦",2
Bisma Darma Kurnia,"I love u too 1000, 2000 nya bwt tukang parkir",2
NanÃ¢ÂÂª,"Belajar dari tukang parkir, yang selalu berteriak hope dan trust, yang menandakan jika berharap maka kita harus percaya",2
yolo,tukang parkir dihatimoe,2
xegov (h),kaya tukang parkir,2
Ã¢ÂÂ,wkwkw harusnya aku jd tukang parkir biar loba duit,2
awrel,tukang parkir aja kulitnya putih....,2
Neraka Garis Lucu,Bahkan tukang parkir aja bisa lebih ramah daripada polisi,2
Hanan Mentari,"Saya salut sama tukang parkir meskipun banyak mobil sama motor,tidak sombong karena semua itu hanya titipan",2
Lampu kamar,"Sepele tapi setiap ketemu orang gadikenal yang ketemu kita like tukang parkir, kasir toko, pramuniaga, etc and then we says ""Thankyou, God bless you"" it feels sooo nice. Trust me, ",2
Sleepyhead Ã°ÂÂÂ¼,"Selamat pagi indonesia, lagi merenung dipagi hari yang cerah. Hari minggu.



Lagi buka-buka telegram buat cari gawean tambahan. 

Mending jadi tukang parkir beneran.

#Merihdulupic.twitter.com/UmcL6XtlGA",2
nanda,"Bgus, jgn kek rama cita2nah pgn jadi tukang parkir",2
aku lestassya,Tukang parkir nya perfectionis bgt,2
pincvk,rejeki ada yang ngatur tapi keknya tukir alias tukang parkir di immim mereka yg mengatur hahh bayangkan 10 riben permobil kala wiken.. nikahan malamnya paginya parkiran cfd.. auto gen halilintar kekayaannya ,2
dewi,"Ada tukang parkir motor yang..

Dikasih 1000 ga marah,

Dikasih 2000 ga kembalian,

Dikasih 5000 kembali 2000.",2
ARiA Indo,"Kata orang kota jogja ""kota pelajar"". Kemarin sama Gilang, anak umur 14 tahun yang kerja jadi tukang parkir, anaknya baik, sopan, tau tata krama, tapi sayang dia putus sekolah. Pas aku bilang ""dek, 12k ya. Sekalian buat 4 motor temen, ok?""",2
Nur Aziziah Assyafiah,Senajan gur tukang parkir tetep tak lakoni kok pic.twitter.com/wuxBginDYn,2
Snoog Dopp,Bener2 nikmat tukang parkir,2
ragil,tapi tapi tapi aku pernah baca disaranin berbaik hati sama tukang parkir atm karena doi yang bisa jagain kita kalo2 ada orang jahat mau ngerampok duit yg baru kita tarik kak :(,2
kinnn,tukang parkir gs doang yg baik,2
yoo,Mending jd tukang parkir,2
f ÃÂ¯ t r ÃÂ¯,aku lebih respek tukang parkir yang selalu gapunya kembalian dibanding ini yg suka nilang pdhl pake helm bawa surat,2
ÃÂ«fvk,"Tukang parkir : masih bisa sini, bentar saya rapihin dulu *angkat motornya* https://twitter.com/engineeringvids/status/1176903649265504257ÃÂ Ã¢ÂÂ¦",2
nÃÂ¼,tadi sempet dinasehatin tukang parkir untuk rajin rajin ibadah.,2
aurrr,"Belajar hidup dari tukang parkir : amanah dalam menjaga titipan, tak sedih & ikhlas ketika titipannya diambil. ",2
jinyoungie,"KASIHAN tukang parkir, sepi terus",2
Civis Netizum Sum,"Gua mah lebih percaya sm kerjanya tukang parkir drpd politisi macam gini. Tukang parkir cm bawa sempritan, gak banyak bacot... Integritas tinggi.",2
Kaito Ã°ÂÂÂ¨ Commission Open,"tukang parkir style ya gini



drpd buntung mending cuan wkwkw sebodo teing lha mau gmana ujungnya ( terus gmana mereka yg  masih impor bahan demi naikin QC tapi ga bsa OS k local karna ampas bin mahal drpd impor bahan dari LN)",2
Agnes Cindy Prastika.S,Pernah gaksi wawancara sama tukang parkir di sana. Pendapatannga berapa juta apalagi hari gini? ,2
Han,Berati tukang parkir peduli kita dong?,2
Jemput Bahagiamu Ã°ÂÂÂ,"Emg nasib tukang parkir knp mba? Ada yg salah dengan nasib mereka??? Jangan meng-generalisir. Disini kita cm ngomongin oknum, ga seluruh tukang parkir kaya gitu.",2
Talk & Share,Pekerjaan sampingan: tukang parkir https://twitter.com/B_hundred_Hyun/status/1209806727132020740ÃÂ Ã¢ÂÂ¦,2
Ebens,"Jangan ngremehin tukang parkir mbak, meskipun udah bayar brapapun ke tukang parkir ga peduli ganteng atau cantik pasti disuruh mundur :(",2
waladdhooolliiin....,Weh. Pantesan pernah viral penghasilan seorang tukang parkir jauh lebih tinggi dari penghasilan seorang dokter.,2
Ã°ÂÂÂ¹Ã°ÂÂÂ¹ Sisil Amaliaa Putri Ã°ÂÂÂ¹Ã°ÂÂÂ¹,Aku mau jadi tukang parkir biar bisa markirin cogan agar tidak kelewatan gantengnya.,2
tit,"Terimakasih tukang parkir, semoga kebaikan mu dibalas oleh tuhan meskipun saya tidak jadi parkir pada akhirnya.",2
Iyan pengen jadi artis,"harusnya para tukang parkir di sby tuh study banding ke para tukang parkir di jogja, biar ga asal mintain duit tinggal pergi",2
ally,Coba bilang makasih aja ke tukang parkir responnya gimana tuh,2
qiloo,Aku sih pake kemaren ke jogja pas ke tempat makan ada ko yg gratis parkirnya soalnya emng gaada tukang parkir dan pas minggu pagi ke malioboro parkir di belokan deket jam gede di malioboro gratis soalnya gaada tukang parkir,2
