username,text,label
Tia Iftira,wkwkwk lagian masa taun baruan cuman bawa 20 rebu jadi tukang parkir juga ajalah mayan tuh duit 5 motor dapet 50rebu wkwkwk  bisnis yg menarik taun depan gw kek gitu ah wkwkwk,2
#MY_FIESTA_IZONE ÃÂ¢Ã¡ÂµÂÃ¡ÂµÂ,tukang parkir bakul anggurbakul estehbakul kembang api laris manis mesti kie,2
Ã°ÂÂÂ·,tukang parkir aja cepet kaya cuk,2
cent,style tukang parkir klo gini ngasih 2rb mah iklas meskipun gak disebrangin nder ,2
Alit,parkir motor 5rb sekitaran 0kmalkid jumlah pemilik motor dalam 1 frame foto tsb 10000 motor total 50jt dlm semalam dikurangi pajek dll 10jt omset bersih dlm semalam 40jt hmm ndhang do ngebak i 0 km biar pada kaya tukang parkirnya,2
Banyak Bacot,ayo kita jd tukang parkir malam ini,2
Ã¬ÂÂ¸!,respect sama tukang parkir yang konsisten yang kalau dikasih 5rb balikin 3rb bukan yang balikin 2rb terus malingkan muka,2
Thomas,tahun baru gini jadi tukang parkir enak kali ya,2
Kanjeng Sultan,aku difotoin tukang parkir  ,2
owshit,ntapzz sudah cocok jadi tukang parkir den ,2
Baekhyunee light,malam tahun baru mending ngamen dadi tukang parkir akeh duit insyaallah tahun depan kaya amin    klnwn sancaka20 aswkabeh1 tweetgoblokmu mbuhraweruh ndasmuambyar dapormu,2
Ã°ÂÂÂ·Ã°ÂÂÂ¾Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â Alief,tukang parkir na ganteng,2
aswe,panen duit alias dadi tukang parkir mbudur dhe ,2
Iqbal Azhar,tukang parkir ge tahun baruan neangan cuan pak bos ,2
"haiii, pakuy",ada tukang parkir aman wkwk,2
mulyanto,alhamdulillah pinuh rejeki tukang parkir dan kota bandung juga,2
JODOHMU,ora isin po yo kui karo mbah2 tukang parkir jakal dilungi sewu wae bonus nyabrangke nganti nengah2 dalan,2
yasmin,tukang parkir just made my day already lolzz,2
Please deh ah,the real tukang parkir bukan yg tiba2 muncul pas mundurin motor pas mau stater   ngasih 5rb juga gk rugi kalau gini,2
Eddiwan,butuh tukang parkir,2
alÃ°ÂÂÂ Ã¢ÂÂ°Ã¢ÂÂ·,tukang parkirliburan penuh manfaat,2
Ã°ÂÂÂ.,jadi tukang parkir saja biar kaya,2
game over,nah lo jadi gak salah kalau aku lebih percaya tukang parkir daripada pemerintah,2
ANU,keinget perjuangan bapak dulu jadi tukang parkir dan tukang anter koran sampe akhirnya bapak dapet rejeki dari allah  hehehe        ,2
The BanditÃ¢ÂÂ ,kirain 2rb ternyata 20rb hoki bgt tukang parkir happy new year guys,2
ANU,keinget perjuangan bapak dulu jadi tukang parkir dan tukang anter koran sampe akhirnya bapak dapet rejeki dari allah  hehehe        ,2
The BanditÃ¢ÂÂ ,kirain 2rb ternyata 20rb hoki bgt tukang parkir happy new year guys,2
pandax,aku sih selalu ga ngasih kalo ke pengemis mending uangnya dikasih ke tukang parkir atau pedagang kecil karena mereka masih ada usaha untuk mencari uang dengan halal,2
Dimana Harun Masiku,mending jadi tukang parkir pengasilan nya buanyaaak,2
kekeÃ°ÂÂÂÃ¢ÂÂ¨,salut bgt sm tukang parkir food center  1 parkir dibarisan paling blkang baru ditinggal bbrp menit pas balik motor udh dibarisan paling dpn  2 waktu motor dah parkir di barisan plg blakang tuh bgg mau keluar lwt mn  udah terkepung motornya tp tukang parkir ttp bsa ngeluarinnya,2
Barely Ayu,tukang parkir depan sman 2 crb baik bgt ada becak nyeberang diseberangin kalo gak kasih uang ttp nyapa amp senyum respect,2
yayang rahmadina,cewek cantik tukang parkir ,2
apa liat,bener banget satusatunya pekerja di modern yg paling baik dan ikhlas bekerja cuma tukang parkir yg pake kacamata,2
yohana oktavia,tukang parkir rezekine akeh,2
sal,untung tukang parkirnya baik  aku pernah kelupaan pas diswalayanmasih nyampek pintu masuknyaingetbalik lagi dah gaada tukang parkirnya yang semula ada 3 jadi cuma 2 dong  dan yg nggak ada yg bantuin aku parkir  mau nggak berburuksangka tp ya gmn ,2
arayie,fix  silahkan cari tukang parkir terdekat mba  di jamin aman pasti,2
BbyscÃ¢ÂÂ¨,cuaca kaya gini yang enak cuman duduk neduh di indomaret sambil ngobrol sama tukang parkir,2
digoy,suka kurang bersyukur ada lagi deket sekolah tukang parkir yg masih semangat meskipun duduk dikurso roda         ,2
Ucing,saran aku paling cari tempat yg ga rawan tukang parkir yg gitu cari tau aja daerah parkiran yg aman kalau bisa ada tukang parkir resminya,2
KUCING_ASIA_Ã°ÂÂÂ¯%,mau jadi tukang parkir ah ,2
Ucing,saran aku paling cari tempat yg ga rawan tukang parkir yg gitu cari tau aja daerah parkiran yg aman kalau bisa ada tukang parkir resminya,2
PussmengÃ°ÂÂÂ±Ã°ÂÂÂ,tu gor nanti kalo jadi tukang parkir yang baik kaya dia,2
vxnxx,mung ng alun alun pacitan tukang parkir dikeki 2ewu seh gelem njujuli sewu        ,2
Git,part time tukang parkir,2
Chepy,dulu aku pengen jadi tukang parkir        ,2
Soke Bahtera,tukang parkir ter ramah goes to mas mas malioboro big applause panas terik matahari ngurusin parkiran semrawut tapi masih bisa senyum ramah ke sopir,2
Dimas Baridin,citacitaku menjadi tukang parkir,2
Ã¢ÂÂ°Ã¢ÂÂ°julÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Ã¢ÂÂ,cita gua pas kecil pen jd tukang parkir         ,2
SUPERSMEN,makasih tukang parkir mau traktiran apa baso  mangkoknya aja ye,2
Mulyadi,menikmati trotoar surabaya dan nyambi jadi tukang parkir          di nasi goreng ranjau,2
sativa,kan ada tukang parkir yang bantuin,2
Muliani R,kuy siap jd tukang parkir,2
Anak Langit,adek gua pengen jadi tukang parkir,2
kw,ponakan gw cita cita nya pen jadi tukang parkir ,2
tukang.pangku,kasian banget sama tukang parkir di toko yg sepi karyawan toko sepi gak sepi di gaji tp dia dapet uang kl ada yg masuk parkir,2
ICA,tukang parkir terbaik jatuh kpd tukang parkir janjijiwa pati omggg so ramah,2
pEtRICH star,ponakan aku cita2 jadi tukang parkir ,2
Ã¡Â¥Â´ÃªÂ«ÂÃªÂªÂ ÃªÂªÂÃªÂ«ÂÃªÂªÂÃªÂ«ÂÃªÂªÂÃ¡Â§Â,gue wkt kecil cita2nya pengen jd ibu  adek gue nomor dua cita2nya pengen jd power ranger  adek gue nomor tiga cita2nya pengen jd tukang jaga parkir di giant        ,2
Gatot Relo Pambudi,ponakanku dulu bilangnya cita cita jadi tukang parkir,2
kembaran Jefri Nichol,sepupu gue cita nya jadi tukang parkir,2
hkim,tukang parkir starbucks sini passionate banget kerjanya suka kagum deh sama yang semangat kerjanya tinggi padahal pekerjaannya sering disepelekan orang banyak,2
Rendi Ã«Â ÂÃ«ÂÂ,untung jogja punya jogokariyan  masyaallah barakallah buat para warga sekitar panitia bapak tukang parkir yg bnyk membantu kami sing tak pikir kuwi wes di gembosi kok iseh wae gelem podo teko kajian sihh opo jal nek aku mergo ukhuwah panitia ga mau keos terjadi jg,2
Rafly Erlangga,aku ada 5000 nih ntar kembaliannya kasih tukang parkir aja,2
Suta,kai121 menyedihkan bertahun2 saya setiap jumat malam pulang ke bandung tidak pernah ada solusi parkiran di stasiun bandung mau keluar parkiran saja harus jadi tukang parkir sendiri tidak ada petugas akses mobil kacau berebutan kemana para pemikir hebat di kai121 ,2
Rakha Rafizqi A,haha untung bukan tukang parkir yang selalu ada ketika dibutuhkanwkwk,2
Ragil,salah satu terhambatnya rejeki   tidak ikhlasnya bayar tukang parkir indomart,2
milikmu,hargai tukang parkir woy,2
Shofa A,udah mahir nih  jadi tukang parkir,2
Dep,sedekah ma tukang parkir,2
Shofa A,udah mahir nih  jadi tukang parkir,2
Dep,sedekah ma tukang parkir,2
cry babyÃ°ÂÂÂ§Ã¯Â¸Â,tukang parkir juga butuh istirahat ,2
Hae,kangen tukang parkir yang tiap pulang kuliah nanya       how are u today      ,2
Andy Chester,tukang parkir tugu emang dabest inget banget sama tiap org dan care yaampun,2
Candra Kirana.,tukang parkir jujur           ,2
fuji,nah parkir dalam juga bagus cuma biayanya agak mahal tidak menjamin barang yang hilang trauma karcis hilang helm entah kemana kalo si tukang parkirnya anak muda fix di manfaatin,2
Dedy Kurniawan Santoso,aku pernah ketinggalan kunci gitu tp kuncinya diselametin sama tukang parkir pas gue balik ke parkiran dia tergopoh2 nyerahin kunci motor sebelum gue sadar bahwa kunci motor gue ketinggalan tuh tukang parkir baik bener ,2
Eka Candra Setyobudi,bayangkan jika seorang sarjana nyambi jadi tukang parkir sekaligus iseng jadi youtuber pasti kaya,2
Dodiii dbz,tukang parkir 1 tahun bisa beli rumah,2
akunoname,tp profesi tukang parkir selalu d remehkan,2
Makaroni Ngehe,tukang parkir 19 jutahari    youtuber 669ribu subscriber 222 jutabulan    sarjana cukup umr,2
joeynnifer [help rt pinned plsÃ°ÂÂÂÃ°ÂÂÂ],hargai tukang parkir woy,2
VR,udah mahir nih  jadi tukang parkir,2
fisca anggraini,sedekah ma tukang parkir,2
pid,udah mahir nih  jadi tukang parkir,2
Anin,sedekah ma tukang parkir,2
ChiangFa,tukang parkir juga butuh istirahat ,2
Cibing yg ikin Biribih jd Kidik,orang indonesia terlampau baik tukang parkir tidak melakukan tugasnya saja masih diberi uang,2
A Lesmana,siapa tau butuh ki jasa tukang parkir area jlnbandang ,2
Ã¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸Â Lim,kebahagiaan adalah ketika rest di indomaret ga ada tukang parkir ihiw,2
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¯Ã°ÂÂÂ Ã°ÂÂÂ® Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂªÃ°ÂÂÂ¨,latihan nata hati kita itu tukang parkir sedang berjuang untuk cari rejeki halal dan tidak melakukan tindakan haram  seribu anda bisa jadi efeknya menjauhkan dia dari tindakan haram kriminal  dawuhe gus baha,2
Demang WonoPawiro,menemukan bapak tukang parkir yang baik di indomartalfamart pocan         mendatangi diriku yang bingung mau parkir di mana  dicarikan tempat parkir yang gampang        mengarahkan mobil biar parkirnya rapih dan lurus          5000 dikembalikan 2000     teladan ,2
aldeeeh,baru nemu tukang parkir gamau dibayar ud kaya apa gmn itu si bapak,2
Aku ngantuk,gua jadi tukang parkir udah bakat sejak lahir,2
amara Ã¢ÂÂ¡s yohan,tukang parkir lebih suka 2000,2
The Joni,mas fididifiw semoga rejeki dirimu dan kawan2 tukang parkir lancar dan berkah     kalau mau parkir gak bayar parkir di hati dia ajaaaaa         ,2
Nadirsyah Hosen,pelanpelan ya mbaa ati2 yaa     gaada yg bilang gt kecuali tukang parkir wekawekaa,2
bukan kemudharatan,satpam yg kerjasama dg tukang parkir,2
Phai Belike,bahagia beneran sederhana ya misalnya masmas tukang jaga pos tiket parkir yang kukasih duit pas lalu dia berseru yeay makasih uang pas,2
eldina,jadi tukang parkir dulu rek ,2
Pras AjaÃ¢ÂÂ¢,aku mengahargai semua profesi  bagiku semuanya punya peran penting di kehidupan kita  semuanya sama sama dibutuhkan  aku masih butuh pak tani bapak tukang parkir bapak gojek bapak gofood dll    semua profesi itu keren ,2
Hayi,beli apa dapetnya apajadi bolak balik deh  enak tuh tukang parkir kaya duluan,2
silkÃ¢ÂÂ¨,bersyukurlah layaknya tukang parkir punya bnyk mobil tdk bangga mobil dibawa orang pun tdk sedih karna semua hanya titipan utk dijaga,2
Lici,pernah di suatu tempat makan saya parkirkan motor kemudian ada bapak tukang parkir yang menyambut dan langsung sigap melayani merapikan motor dan menyimpan helm saya ke tempat khusus yang sudah ia siapkan        ,2
Bisma Darma Kurnia,i love u too 1000 2000 nya bwt tukang parkir,2
NanÃ¢ÂÂª,belajar dari tukang parkir yang selalu berteriak hope dan trust yang menandakan jika berharap maka kita harus percaya,2
yolo,tukang parkir dihatimoe,2
xegov (h),kaya tukang parkir,2
Ã¢ÂÂ,wkwkw harusnya aku jd tukang parkir biar loba duit,2
awrel,tukang parkir aja kulitnya putih,2
Neraka Garis Lucu,bahkan tukang parkir aja bisa lebih ramah daripada polisi,2
Hanan Mentari,saya salut sama tukang parkir meskipun banyak mobil sama motortidak sombong karena semua itu hanya titipan,2
Lampu kamar,sepele tapi setiap ketemu orang gadikenal yang ketemu kita like tukang parkir kasir toko pramuniaga etc and then we says thankyou god bless you it feels sooo nice trust me ,2
Sleepyhead Ã°ÂÂÂ¼,selamat pagi indonesia lagi merenung dipagi hari yang cerah hari minggu    lagi bukabuka telegram buat cari gawean tambahan   mending jadi tukang parkir beneran  merihdulu,2
nanda,bgus jgn kek rama cita2nah pgn jadi tukang parkir,2
aku lestassya,tukang parkir nya perfectionis bgt,2
pincvk,rejeki ada yang ngatur tapi keknya tukir alias tukang parkir di immim mereka yg mengatur hahh bayangkan 10 riben permobil kala wiken nikahan malamnya paginya parkiran cfd auto gen halilintar kekayaannya ,2
dewi,ada tukang parkir motor yang  dikasih 1000 ga marah  dikasih 2000 ga kembalian  dikasih 5000 kembali 2000,2
ARiA Indo,kata orang kota jogja kota pelajar kemarin sama gilang anak umur 14 tahun yang kerja jadi tukang parkir anaknya baik sopan tau tata krama tapi sayang dia putus sekolah pas aku bilang dek 12k ya sekalian buat 4 motor temen ok,2
Nur Aziziah Assyafiah,senajan gur tukang parkir tetep tak lakoni kok ,2
Snoog Dopp,bener2 nikmat tukang parkir,2
ragil,tapi tapi tapi aku pernah baca disaranin berbaik hati sama tukang parkir atm karena doi yang bisa jagain kita kalo2 ada orang jahat mau ngerampok duit yg baru kita tarik kak ,2
kinnn,tukang parkir gs doang yg baik,2
yoo,mending jd tukang parkir,2
f ÃÂ¯ t r ÃÂ¯,aku lebih respek tukang parkir yang selalu gapunya kembalian dibanding ini yg suka nilang pdhl pake helm bawa surat,2
ÃÂ«fvk,tukang parkir  masih bisa sini bentar saya rapihin dulu angkat motornya        ,2
nÃÂ¼,tadi sempet dinasehatin tukang parkir untuk rajin rajin ibadah,2
aurrr,belajar hidup dari tukang parkir  amanah dalam menjaga titipan tak sedih  ikhlas ketika titipannya diambil ,2
jinyoungie,kasihan tukang parkir sepi terus,2
Civis Netizum Sum,gua mah lebih percaya sm kerjanya tukang parkir drpd politisi macam gini tukang parkir cm bawa sempritan gak banyak bacot integritas tinggi,2
Kaito Ã°ÂÂÂ¨ Commission Open,tukang parkir style ya gini    drpd buntung mending cuan wkwkw sebodo teing lha mau gmana ujungnya  terus gmana mereka yg  masih impor bahan demi naikin qc tapi ga bsa os k local karna ampas bin mahal drpd impor bahan dari ln,2
Agnes Cindy Prastika.S,pernah gaksi wawancara sama tukang parkir di sana pendapatannga berapa juta apalagi hari gini ,2
Han,berati tukang parkir peduli kita dong,2
Jemput Bahagiamu Ã°ÂÂÂ,emg nasib tukang parkir knp mba ada yg salah dengan nasib mereka jangan menggeneralisir disini kita cm ngomongin oknum ga seluruh tukang parkir kaya gitu,2
Talk & Share,pekerjaan sampingan tukang parkir        ,2
Ebens,jangan ngremehin tukang parkir mbak meskipun udah bayar brapapun ke tukang parkir ga peduli ganteng atau cantik pasti disuruh mundur ,2
waladdhooolliiin....,weh pantesan pernah viral penghasilan seorang tukang parkir jauh lebih tinggi dari penghasilan seorang dokter,2
Ã°ÂÂÂ¹Ã°ÂÂÂ¹ Sisil Amaliaa Putri Ã°ÂÂÂ¹Ã°ÂÂÂ¹,aku mau jadi tukang parkir biar bisa markirin cogan agar tidak kelewatan gantengnya,2
tit,terimakasih tukang parkir semoga kebaikan mu dibalas oleh tuhan meskipun saya tidak jadi parkir pada akhirnya,2
Iyan pengen jadi artis,harusnya para tukang parkir di sby tuh study banding ke para tukang parkir di jogja biar ga asal mintain duit tinggal pergi,2
ally,coba bilang makasih aja ke tukang parkir responnya gimana tuh,2
qiloo,aku sih pake kemaren ke jogja pas ke tempat makan ada ko yg gratis parkirnya soalnya emng gaada tukang parkir dan pas minggu pagi ke malioboro parkir di belokan deket jam gede di malioboro gratis soalnya gaada tukang parkir,2
Aria Marvf,wkwkwkwk ngakak tukang parkir e lucu,2
aquarious,wkwkkwkwwk  mau jadi tukang parkir aja aku kak,2
Yohanes Wahyu Td,jadi tukang parkir digereja rame nih,2
Patu Bayu,selasa 24 desember 2015  2030    salut sama tukang parkir burger king kotwis yg baik ngebalikin kunci motor ninja gw jatuh waktu gw turun dari motor dia tau tapi dia tetap berbuat baik ke gw dan tetap menjaganya selama gw didalam semoga kebaikanmu dibalas yg sama juga,2
cova turi gabriell,coba ngobrolnya sama tukang parkir seru,2
Wendy.,tukang parkir deket rumah gw bisa beli avansa nmax sama ninja dari hasil parkir 4 tahun,2
anak kemaren sore,tp aku bersyukur ada tukang parkir karna suka parnoan kalo mau mundurin mobil takut nabrak yg diblkg dan ngebantu bgt kalo mau parkir ditmpt yg udh bnyk keisi gtu,2
AREA JULID,yuk jadi tukang parkir,2
Paujan,kunci motorku hampir saja hilang lagii hfftt  untung tukang parkir manakala baik  danu deng yg baik wkwk warningluvu,2
raaammmz,teringat saat anak     mencela tukang parkir yang hanya mikirin uang parkirnya saja    maka saya sebagai orang tua hanya bisa menerangkan jika dia pintar barangkali bukan profesi itu yang ditempuh mungkin dia bisa jadi dosen atau bahkan bupati        ,2
N I N I,berdamai dengan tukang parkir,2
erlina,wake up and go fucking awesome  pagi pagi you pergi keluar mencari kerja part time pasti ada  jika hanya untuk menyambung makan selalu ada jadi tukang bersih bersih kedai kopi nyuci piring di kedai makan atau tukang parkir untuk bertahan you musti survive    semangat untuk kamu,2
moy_Ã°ÂÂÂÃ¢ÂÂ·,jadi tukang parkir boleh,2
PIPI,seharian ini krn sering mampir di banyak tempat jadi sering ngeliat tukang parkir apalagi di hari2 gini pada panas macet ujan tapi mereka tetep mau nyeberangin ngarahin hmm buat kang parkir yg ga makan gaji buta aja btw trimski pak semoga kebaikanmu dibalas oleh tuhan,2
Tukang Poto,lu ikuta ke gereja juga lah jadi tukang parkir kan biar bermanfaat aja tuh hidup hahahaha,2
Ry,buat para tukang parkir yang nyediain kanebolap buat ngelapin jok motor basah paska hujan semoga tiap tetes air yang dilap menjadi pahala dan keberkahan buat panjenengan semua ,2
AR,tukang parkir jalanan di yogyakarta diminta menerapkan harga yang wajar kepda para wisatawan        ,2
SJ.,tukang parkir sehari dapet duit berapa ya udh ky tuan tanah tiap ada yg dateng lgsg kena pajak,2
EsTehManis,senajan bapakku tukang parkir tapi duet e ngalir,2
prof,                         gini katanya mau coba jadi tukang parkir,2
novaal,menemukan mini market tanpa tukang parkir itu sebuah kebahagiaan,2
EsTehManis,senajan bapakku tukang parkir tapi duet e ngalir,2
novaal,menemukan mini market tanpa tukang parkir itu sebuah kebahagiaan,2
v i n Ã°ÂÂÂ,selain berbakat jdi tukang cilok ternyta punya bakat jdi juru parkir    muuunndduurr dikkiitt yaa diiikkiit lagiii  ooooppp,2
Ã°ÂÂÂÃ°ÂÂÂ¡Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ£Ã°ÂÂÂ§Ã°ÂÂÂ,komuk lu napa sih non   sedi bat kea tukang parkir pas lgi ujan gede trus parkirannya sepi jadi gada pemasukan wkwkwk        ,2
DitaÃ¢ÂÂ·,mending kalo tukang parkir masih punya pekerjaan lah kalo gembel,2
run run run,aduh mas tukang parkir kesayangan koh,2
Yourenemies,kamu mah ahlinya tukang parkir ya,2
